Architecture:                       x86_64
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected
=============================
93bec2316b6ccd8f3dff56d3234105e5  /scratch/inputs//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 10 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       3.07328122 read
Timer: 1                       2.78400584 mmSeeds+instantiateSeeds
Timer: 2                     108.95250953 searchAllSeeds
Timer: 3                      98.24419316 extendSeeds
Timer: 4                       0.04875659 searchAllSeeds
Timer: 5                       0.24307303 extendSeeds
Timer: 6                       2.62465893 searchAllSeeds
Timer: 7                       0.01972484 extendSeeds
Timer: 8                      16.67335923 finishReadOne
Timer: 9                       1.07933381 finishReadOne
Timer: 10                       0.03027655 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.08134943 read
Timer: 1                       2.84592756 mmSeeds+instantiateSeeds
Timer: 2                     106.72149226 searchAllSeeds
Timer: 3                     100.07994380 extendSeeds
Timer: 4                       0.04964427 searchAllSeeds
Timer: 5                       0.23952323 extendSeeds
Timer: 6                       2.71860419 searchAllSeeds
Timer: 7                       0.02047004 extendSeeds
Timer: 8                      16.82508165 finishReadOne
Timer: 9                       1.15839093 finishReadOne
Timer: 10                       0.03246379 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.06165109 read
Timer: 1                       2.78221607 mmSeeds+instantiateSeeds
Timer: 2                     108.96319283 searchAllSeeds
Timer: 3                      98.11356295 extendSeeds
Timer: 4                       0.04893843 searchAllSeeds
Timer: 5                       0.24429932 extendSeeds
Timer: 6                       2.70410985 searchAllSeeds
Timer: 7                       0.01989110 extendSeeds
Timer: 8                      16.71659944 finishReadOne
Timer: 9                       1.08790300 extendSeeds
Timer: 10                       0.03254484 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.11540006 read
Timer: 1                       3.09971401 mmSeeds+instantiateSeeds
Timer: 2                     107.38669747 searchAllSeeds
Timer: 3                      99.14576987 extendSeeds
Timer: 4                       0.04915176 searchAllSeeds
Timer: 5                       0.23945052 extendSeeds
Timer: 6                       2.71227286 searchAllSeeds
Timer: 7                       0.02050766 extendSeeds
Timer: 8                      16.90036812 finishReadOne
Timer: 9                       1.07358656 extendSeeds
Timer: 10                       0.03286715 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.05879981 read
Timer: 1                       3.04174778 mmSeeds+instantiateSeeds
Timer: 2                     108.95181975 searchAllSeeds
Timer: 3                      98.18729357 extendSeeds
Timer: 4                       0.04968546 searchAllSeeds
Timer: 5                       0.24847166 extendSeeds
Timer: 6                       2.66261441 searchAllSeeds
Timer: 7                       0.02008565 extendSeeds
Timer: 8                      16.46651690 finishReadOne
Timer: 9                       1.06908483 finishReadOne
Timer: 10                       0.02020459 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.09706275 read
Timer: 1                       3.11846596 mmSeeds+instantiateSeeds
Timer: 2                     107.54879236 searchAllSeeds
Timer: 3                      99.10070909 extendSeeds
Timer: 4                       0.05006221 searchAllSeeds
Timer: 5                       0.24117624 extendSeeds
Timer: 6                       2.68381478 searchAllSeeds
Timer: 7                       0.02042754 extendSeeds
Timer: 8                      16.85626879 finishReadOne
Timer: 9                       1.03701489 extendSeeds
Timer: 10                       0.02200162 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.02830968 read
Timer: 1                       2.77496415 mmSeeds+instantiateSeeds
Timer: 2                     109.21702047 searchAllSeeds
Timer: 3                      97.79815794 extendSeeds
Timer: 4                       0.04904121 searchAllSeeds
Timer: 5                       0.25363403 extendSeeds
Timer: 6                       2.76117496 searchAllSeeds
Timer: 7                       0.02016696 extendSeeds
Timer: 8                      16.76596675 finishReadOne
Timer: 9                       1.07420940 extendSeeds
Timer: 10                       0.03538345 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.12698639 read
Timer: 1                       2.83914460 mmSeeds+instantiateSeeds
Timer: 2                     107.62891777 searchAllSeeds
Timer: 3                      99.06168781 extendSeeds
Timer: 4                       0.04953611 searchAllSeeds
Timer: 5                       0.24321854 extendSeeds
Timer: 6                       2.71110504 searchAllSeeds
Timer: 7                       0.02023967 extendSeeds
Timer: 8                      16.97625153 finishReadOne
Timer: 9                       1.09452871 extendSeeds
Timer: 10                       0.02593652 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.04723080 read
Timer: 1                       2.80509150 mmSeeds+instantiateSeeds
Timer: 2                     108.77009043 searchAllSeeds
Timer: 3                      98.38178598 extendSeeds
Timer: 4                       0.04900777 searchAllSeeds
Timer: 5                       0.24102916 extendSeeds
Timer: 6                       2.68956296 searchAllSeeds
Timer: 7                       0.01981089 extendSeeds
Timer: 8                      16.68176664 finishReadOne
Timer: 9                       1.06144475 extendSeeds
Timer: 10                       0.03113570 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.07653877 read
Timer: 1                       2.82958542 mmSeeds+instantiateSeeds
Timer: 2                     108.68453996 searchAllSeeds
Timer: 3                      98.53922068 extendSeeds
Timer: 4                       0.04898540 searchAllSeeds
Timer: 5                       0.23358923 extendSeeds
Timer: 6                       2.57294430 searchAllSeeds
Timer: 7                       0.01995153 extendSeeds
Timer: 8                      16.65272655 finishReadOne
Timer: 9                       1.09669908 finishReadOne
Timer: 10                       0.02433281 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	4m8.993s
user	35m21.636s
sys	3m2.959s
==== CPU 2 ==========
Timer: 0                       3.21516483 read
Timer: 1                       2.86940702 mmSeeds+instantiateSeeds
Timer: 2                     113.48336381 searchAllSeeds
Timer: 3                      98.65435290 extendSeeds
Timer: 4                       0.05391313 searchAllSeeds
Timer: 5                       0.26877683 extendSeeds
Timer: 6                       2.76851179 searchAllSeeds
Timer: 7                       0.02192068 extendSeeds
Timer: 8                      21.30454227 finishReadOne
Timer: 9                       1.14536226 extendSeeds
Timer: 10                       0.04119751 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.22597869 read
Timer: 1                       3.04573483 mmSeeds+instantiateSeeds
Timer: 2                     111.94288058 searchAllSeeds
Timer: 3                      99.86167410 extendSeeds
Timer: 4                       0.05283161 searchAllSeeds
Timer: 5                       0.26044974 extendSeeds
Timer: 6                       2.80225228 searchAllSeeds
Timer: 7                       0.02236707 extendSeeds
Timer: 8                      21.46283388 finishReadOne
Timer: 9                       1.18353752 finishReadOne
Timer: 10                       0.04620498 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.19295678 read
Timer: 1                       2.86734379 mmSeeds+instantiateSeeds
Timer: 2                     114.21096126 searchAllSeeds
Timer: 3                      98.21978008 extendSeeds
Timer: 4                       0.05447841 searchAllSeeds
Timer: 5                       0.26732487 extendSeeds
Timer: 6                       2.69891782 searchAllSeeds
Timer: 7                       0.02115426 extendSeeds
Timer: 8                      21.22045619 finishReadOne
Timer: 9                       1.08695374 finishReadOne
Timer: 10                       0.02777537 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 0                       3.23920099 read
Timer: 1                       2.86911660 mmSeeds+instantiateSeeds
Timer: 2                     113.86047594 searchAllSeeds
Timer: 3                      98.60630282 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.23986881 read
Timer: 1                       2.87021621 mmSeeds+instantiateSeeds
Timer: 2                     113.57450181 searchAllSeeds
Timer: 3                      98.83160475 extendSeeds
Timer: 4                       0.05353135 searchAllSeeds
Timer: 4                       0.05289874 searchAllSeeds
Timer: 5                       0.24201069 extendSeeds
Timer: 6                       2.48826977 searchAllSeeds
Timer: 7                       0.02094125 extendSeeds
Timer: 8                      21.44368203 finishReadOne
Timer: 5                       0.25435403 extendSeeds
Timer: 6                       2.62845652 searchAllSeeds
Timer: 7                       0.02109506 extendSeeds
Timer: 8                      21.29239318 finishReadOne
Timer: 9                       1.05120162 extendSeeds
Timer: 10                       0.04060645 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 9                       1.02770761 extendSeeds
Timer: 10                       0.03742529 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.24397318 read
Timer: 1                       2.90528010 mmSeeds+instantiateSeeds
Timer: 2                     112.53471618 searchAllSeeds
Timer: 3                      99.48554096 extendSeeds
Timer: 4                       0.05604110 searchAllSeeds
Timer: 5                       0.26725177 extendSeeds
Timer: 6                       2.82782056 searchAllSeeds
Timer: 7                       0.02215797 extendSeeds
Timer: 8                      21.39363245 finishReadOne
Timer: 9                       1.13823624 extendSeeds
Timer: 10                       0.04352378 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.19255504 read
Timer: 1                       2.86486366 mmSeeds+instantiateSeeds
Timer: 2                     113.96080439 searchAllSeeds
Timer: 3                      98.17744063 extendSeeds
Timer: 4                       0.05260092 searchAllSeeds
Timer: 5                       0.25716586 extendSeeds
Timer: 6                       2.65193055 searchAllSeeds
Timer: 7                       0.02110217 extendSeeds
Timer: 8                      21.57153582 finishReadOne
Timer: 9                       1.09354591 extendSeeds
Timer: 10                       0.03569870 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.20650329 read
Timer: 1                       2.87921492 mmSeeds+instantiateSeeds
Timer: 2                     113.32639208 searchAllSeeds
Timer: 3                      98.56328650 extendSeeds
Timer: 4                       0.05358764 searchAllSeeds
Timer: 5                       0.26655903 extendSeeds
Timer: 6                       2.75970175 searchAllSeeds
Timer: 7                       0.02185349 extendSeeds
Timer: 8                      21.64992850 finishReadOne
Timer: 9                       1.09507755 extendSeeds
Timer: 10                       0.02835901 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.25527256 read
Timer: 1                       3.34883003 mmSeeds+instantiateSeeds
Timer: 2                     113.79035386 searchAllSeeds
Timer: 3                      98.12710207 extendSeeds
Timer: 4                       0.05683652 searchAllSeeds
Timer: 5                       0.25531492 extendSeeds
Timer: 6                       2.60961072 searchAllSeeds
Timer: 7                       0.02233326 extendSeeds
Timer: 8                      21.28763784 finishReadOne
Timer: 9                       1.05137847 extendSeeds
Timer: 10                       0.03647936 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.19016913 read
Timer: 1                       3.18308997 mmSeeds+instantiateSeeds
Timer: 2                     113.46718401 searchAllSeeds
Timer: 3                      98.53715978 extendSeeds
Timer: 4                       0.05682025 searchAllSeeds
Timer: 5                       0.25794666 extendSeeds
Timer: 6                       2.67142149 searchAllSeeds
Timer: 7                       0.02176663 extendSeeds
Timer: 8                      21.40794231 finishReadOne
Timer: 9                       1.06232967 extendSeeds
Timer: 10                       0.04730917 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
