Architecture:                       x86_64
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected
=============================
b806cfba7dee4891cc9ef85b379d0c4f  /scratch/inputs//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 10 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       3.30796113 read
Timer: 1                       3.14824113 mmSeeds+instantiateSeeds
Timer: 2                     120.69206842 searchAllSeeds
Timer: 3                     195.40712950 extendSeeds
Timer: 4                       0.06540594 searchAllSeeds
Timer: 5                       0.53306343 extendSeeds
Timer: 6                       6.08964169 searchAllSeeds
Timer: 7                       0.02930461 extendSeeds
Timer: 8                      66.14686388 finishReadOne
Timer: 9                       3.40293307 finishReadOne
Timer: 10                       0.19037407 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.27298319 read
Timer: 1                       3.18024460 mmSeeds+instantiateSeeds
Timer: 2                     120.93086569 searchAllSeeds
Timer: 3                     195.21164389 extendSeeds
Timer: 4                       0.06542947 searchAllSeeds
Timer: 5                       0.53279321 extendSeeds
Timer: 6                       5.96464957 searchAllSeeds
Timer: 7                       0.02901076 extendSeeds
Timer: 8                      66.20827542 finishReadOne
Timer: 9                       3.29995658 extendSeeds
Timer: 10                       0.27115076 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.32144594 read
Timer: 1                       3.17809540 mmSeeds+instantiateSeeds
Timer: 2                     119.52748158 searchAllSeeds
Timer: 3                     196.24544089 extendSeeds
Timer: 4                       0.06582609 searchAllSeeds
Timer: 5                       0.52436736 extendSeeds
Timer: 6                       6.03456962 searchAllSeeds
Timer: 7                       0.02914750 extendSeeds
Timer: 8                      66.50316598 finishReadOne
Timer: 9                       3.35726071 extendSeeds
Timer: 10                       0.21035575 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.39465189 read
Timer: 1                       3.20916729 mmSeeds+instantiateSeeds
Timer: 2                     119.02842323 searchAllSeeds
Timer: 3                     196.60241546 extendSeeds
Timer: 4                       0.06488318 searchAllSeeds
Timer: 5                       0.51690572 extendSeeds
Timer: 6                       5.91517772 searchAllSeeds
Timer: 7                       0.02875104 extendSeeds
Timer: 8                      66.88479452 finishReadOne
Timer: 9                       3.22363694 extendSeeds
Timer: 10                       0.17861125 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.34269719 read
Timer: 1                       3.46631937 mmSeeds+instantiateSeeds
Timer: 2                     118.54895886 searchAllSeeds
Timer: 3                     196.52429738 extendSeeds
Timer: 4                       0.06669613 searchAllSeeds
Timer: 5                       0.54131733 extendSeeds
Timer: 6                       6.28794564 searchAllSeeds
Timer: 7                       0.03094215 extendSeeds
Timer: 8                      66.50797232 finishReadOne
Timer: 9                       3.45940821 extendSeeds
Timer: 10                       0.23254239 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.29330600 read
Timer: 1                       3.13901252 mmSeeds+instantiateSeeds
Timer: 0                       3.34668898 read
Timer: 1                       3.14922720 mmSeeds+instantiateSeeds
Timer: 2                     120.27326091 searchAllSeeds
Timer: 3                     195.21780601 extendSeeds
Timer: 4                       0.06711479 searchAllSeeds
Timer: 5                       0.53554516 extendSeeds
Timer: 6                       6.08768737 searchAllSeeds
Timer: 7                       0.02902961 extendSeeds
Timer: 8                      66.73360767 finishReadOne
Timer: 9                       3.32646319 extendSeeds
Timer: 10                       0.22276734 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                     119.67583332 searchAllSeeds
Timer: 3                     195.98182207 extendSeeds
Timer: 4                       0.06490551 searchAllSeeds
Timer: 5                       0.52828055 extendSeeds
Timer: 6                       5.98490613 searchAllSeeds
Timer: 7                       0.02902058 extendSeeds
Timer: 8                      66.72166965 finishReadOne
Timer: 9                       3.35269083 extendSeeds
Timer: 10                       0.25676194 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.33520137 read
Timer: 1                       3.17504903 mmSeeds+instantiateSeeds
Timer: 2                     119.36255576 searchAllSeeds
Timer: 3                     196.45893944 extendSeeds
Timer: 4                       0.06470911 searchAllSeeds
Timer: 5                       0.52271195 extendSeeds
Timer: 6                       5.99613309 searchAllSeeds
Timer: 7                       0.02883226 extendSeeds
Timer: 8                      66.51928820 finishReadOne
Timer: 9                       3.36635332 extendSeeds
Timer: 10                       0.21100811 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.34470163 read
Timer: 1                       3.13767408 mmSeeds+instantiateSeeds
Timer: 2                     121.04680623 searchAllSeeds
Timer: 3                     195.34790052 extendSeeds
Timer: 4                       0.06446222 searchAllSeeds
Timer: 5                       0.52692235 extendSeeds
Timer: 6                       5.93726269 searchAllSeeds
Timer: 7                       0.02908656 extendSeeds
Timer: 8                      65.99120144 finishReadOne
Timer: 9                       3.34089885 extendSeeds
Timer: 10                       0.21374081 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.37782842 read
Timer: 1                       3.17968770 mmSeeds+instantiateSeeds
Timer: 2                     119.80585753 searchAllSeeds
Timer: 3                     195.98804228 extendSeeds
Timer: 4                       0.06515126 searchAllSeeds
Timer: 5                       0.52758349 extendSeeds
Timer: 6                       6.01553959 searchAllSeeds
Timer: 7                       0.02899007 extendSeeds
Timer: 8                      66.40349288 finishReadOne
Timer: 9                       3.41476266 extendSeeds
Timer: 10                       0.24953751 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	6m53.926s
user	53m55.329s
sys	10m9.349s
==== CPU 2 ==========
Timer: 0                       3.71262629 read
Timer: 1                       3.36210778 mmSeeds+instantiateSeeds
Timer: 2                     121.32229127 searchAllSeeds
Timer: 3                     196.02051497 extendSeeds
Timer: 4                       0.07670850 searchAllSeeds
Timer: 5                       0.56117557 extendSeeds
Timer: 6                       6.12204354 searchAllSeeds
Timer: 7                       0.03326572 extendSeeds
Timer: 8                      72.68780575 finishReadOne
Timer: 9                       3.33922893 extendSeeds
Timer: 10                       0.34015103 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.57094355 read
Timer: 1                       3.27855089 mmSeeds+instantiateSeeds
Timer: 2                     123.31259808 searchAllSeeds
Timer: 3                     194.92753084 extendSeeds
Timer: 4                       0.07966820 searchAllSeeds
Timer: 5                       0.56414810 extendSeeds
Timer: 6                       6.06848722 searchAllSeeds
Timer: 7                       0.03189759 extendSeeds
Timer: 8                      72.06338433 finishReadOne
Timer: 9                       3.47416844 extendSeeds
Timer: 10                       0.24961611 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.66867859 read
Timer: 1                       3.32902925 mmSeeds+instantiateSeeds
Timer: 2                     122.33496375 searchAllSeeds
Timer: 3                     195.72980632 extendSeeds
Timer: 4                       0.07874789 searchAllSeeds
Timer: 5                       0.54416116 extendSeeds
Timer: 6                       5.90004322 searchAllSeeds
Timer: 7                       0.03185026 extendSeeds
Timer: 8                      72.56045928 finishReadOne
Timer: 9                       3.23765764 extendSeeds
Timer: 10                       0.21936807 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.64528280 read
Timer: 1                       3.42096750 mmSeeds+instantiateSeeds
Timer: 2                     120.62566908 searchAllSeeds
Timer: 3                     196.74705448 extendSeeds
Timer: 4                       0.07929711 searchAllSeeds
Timer: 5                       0.53778334 extendSeeds
Timer: 6                       5.95384880 searchAllSeeds
Timer: 7                       0.03216253 extendSeeds
Timer: 8                      72.95610400 finishReadOne
Timer: 9                       3.31250716 extendSeeds
Timer: 0                       3.65054179 read
Timer: 1                       3.36050873 mmSeeds+instantiateSeeds
Timer: 2                     122.27849288 searchAllSeeds
Timer: 3                     195.32775437 extendSeeds
Timer: 10                       0.25024124 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.61931190 read
Timer: 1                       3.41053795 mmSeeds+instantiateSeeds
Timer: 2                     122.03686562 searchAllSeeds
Timer: 3                     195.77058431 extendSeeds
Timer: 4                       0.07912367 searchAllSeeds
Timer: 5                       0.54471716 extendSeeds
Timer: 4                       0.07902078 searchAllSeeds
Timer: 5                       0.54357740 extendSeeds
Timer: 6                       5.97342616 searchAllSeeds
Timer: 7                       0.03216521 extendSeeds
Timer: 8                      72.64725439 finishReadOne
Timer: 9                       3.47867098 finishReadOne
Timer: 10                       0.19783221 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 6                       6.00371650 searchAllSeeds
Timer: 0                       3.72089123 read
Timer: 1                       3.42966721 mmSeeds+instantiateSeeds
Timer: 2                     121.07934690 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 3                     196.39746681 extendSeeds
Timer: 4                       0.07699874 searchAllSeeds
Timer: 5                       0.55848053 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 6                       5.94467278 searchAllSeeds
Timer: 7                       0.03225846 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 8                      72.76113796 finishReadOne
Timer: 9                       3.32476594 extendSeeds
Timer: 10                       0.27536082 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.03214510 extendSeeds
Timer: 8                      72.52939512 finishReadOne
Timer: 9                       3.32770704 finishReadOne
Timer: 10                       0.19611234 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.63008898 read
Timer: 1                       3.32052254 mmSeeds+instantiateSeeds
Timer: 2                     122.90696888 searchAllSeeds
Timer: 3                     194.86572969 extendSeeds
Timer: 4                       0.07675411 searchAllSeeds
Timer: 5                       0.56164738 extendSeeds
Timer: 6                       6.12096886 searchAllSeeds
Timer: 7                       0.03249513 extendSeeds
Timer: 8                      72.49801031 finishReadOne
Timer: 9                       3.38424280 finishReadOne
Timer: 10                       0.23527433 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.64275687 read
Timer: 1                       3.38366966 mmSeeds+instantiateSeeds
Timer: 2                     122.25039250 searchAllSeeds
Timer: 3                     195.77210675 extendSeeds
Timer: 4                       0.07984222 searchAllSeeds
Timer: 5                       0.55983391 extendSeeds
Timer: 6                       6.11846025 searchAllSeeds
Timer: 7                       0.03281497 extendSeeds
Timer: 8                      72.12016114 finishReadOne
Timer: 9                       3.42701641 extendSeeds
Timer: 10                       0.20698477 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.59021516 read
Timer: 1                       3.40878357 mmSeeds+instantiateSeeds
Timer: 2                     122.05610899 searchAllSeeds
Timer: 3                     195.77132734 extendSeeds
Timer: 4                       0.07884306 searchAllSeeds
Timer: 5                       0.54884909 extendSeeds
Timer: 6                       6.05010454 searchAllSeeds
Timer: 7                       0.03285031 extendSeeds
Timer: 8                      72.46454495 finishReadOne
Timer: 9                       3.36698988 extendSeeds
Timer: 10                       0.24956162 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
