b2-022
Architecture:          x86_64
28bdfe07cea0d4db067d296b46d5b6c7  /scratch/qp-woltka/WoLr1/WoLr1.4.bt2l
0fe78a762a8d08a065123715fa2743cd  /scratch/qp-woltka/WoLr1/WoLr1.coords
b1d5b8c97af1c057283d658d6f10a445  /scratch/qp-woltka/WoLr1/WoLr1.rev.1.bt2l
2863ae07aba42d68d80cd904e8bf1a3d  /scratch/qp-woltka/WoLr1/WoLr1.rev.2.bt2l
7ce4b379d026b8ca6c7010d879e0c48e  /scratch/qp-woltka/WoLr1/WoLr1.shear
e6903d664524c117c1876c6822a73403  /scratch/qp-woltka/WoLr1/WoLr1.tax
b7bb80b71ce16c6f25f8df7b9d826883  /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz
==============
==============
==============
#./bowtie2-new -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.15237726 read
Timer: 1                       2.97924331 mmSeeds+instantiateSeeds
Timer: 2                      32.13345796 searchAllSeeds
Timer: 3                      63.29951098 extendSeeds
Timer: 4                       0.03480779 searchAllSeeds
Timer: 0                       1.09617106 read
Timer: 1                       3.15873188 mmSeeds+instantiateSeeds
Timer: 2                      31.79213096 searchAllSeeds
Timer: 3                      63.20803089 extendSeeds
Timer: 4                       0.03368016 searchAllSeeds
Timer: 5                       0.12869706 extendSeeds
Timer: 6                       1.88642638 searchAllSeeds
Timer: 7                       0.01728376 extendSeeds
Timer: 8                       6.53233513 finishReadOne
Timer: 9                       0.86159348 finishReadOne
Timer: 10                       0.02213101 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       1.18752374 read
Timer: 1                       2.96648392 mmSeeds+instantiateSeeds
Timer: 2                      31.89481606 searchAllSeeds
Timer: 3                      63.07611535 extendSeeds
Timer: 4                       0.05566435 searchAllSeeds
Timer: 5                       0.13247365 extendSeeds
Timer: 0                       1.18923689 read
Timer: 1                       3.03419491 mmSeeds+instantiateSeeds
Timer: 2                      31.66444541 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 5                       0.11534454 extendSeeds
Timer: 6                       1.82453774 searchAllSeeds
Timer: 6                       1.75807625 searchAllSeeds
Timer: 0                       1.13899264 read
Timer: 1                       3.01471558 mmSeeds+instantiateSeeds
Timer: 2                      32.02658718 searchAllSeeds
Timer: 0                       1.19182442 read
Timer: 3                      63.36952538 extendSeeds
Timer: 1                       2.98244930 mmSeeds+instantiateSeeds
Timer: 7                       0.01732766 extendSeeds
Timer: 2                      31.82896351 searchAllSeeds
Timer: 3                      63.35114150 extendSeeds
Timer: 3                      63.58829320 extendSeeds
Timer: 4                       0.03418191 searchAllSeeds
Timer: 7                       0.01724506 extendSeeds
Timer: 8                       6.61733084 finishReadOne
Timer: 5                       0.10817228 extendSeeds
Timer: 9                       0.90734853 extendSeeds
Timer: 4                       0.05404433 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 8                       6.37002393 finishReadOne
Timer: 20                       0.00000000 N/A
Timer: 9                       0.73466045 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 10                       0.02322212 finishReadOne
Timer: 10                       0.00634641 finishReadOne
Timer: 6                       1.76572978 searchAllSeeds
Timer: 11                       0.00000000 N/A
Timer: 7                       0.01694911 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 8                       6.60390234 finishReadOne
Timer: 5                       0.13519449 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 6                       1.77125406 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 4                       0.03555359 searchAllSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 7                       0.01734238 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 8                       6.40004163 finishReadOne
Timer: 9                       0.85582904 extendSeeds
Timer: 9                       0.87203055 extendSeeds
Timer: 10                       0.02539821 finishReadOne
Timer: 10                       0.01974103 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 5                       0.11953881 extendSeeds
Timer: 6                       1.86087848 searchAllSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.01778391 extendSeeds
Timer: 8                       6.33206904 finishReadOne
Timer: 9                       0.91530450 finishReadOne
Timer: 10                       0.01777269 finishReadOne
Timer: 27                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18635243 read
Timer: 1                       2.86772080 mmSeeds+instantiateSeeds
Timer: 2                      32.11286204 searchAllSeeds
Timer: 3                      63.00040502 extendSeeds
Timer: 4                       0.05354120 searchAllSeeds
Timer: 5                       0.11886738 extendSeeds
Timer: 6                       1.76201159 searchAllSeeds
Timer: 7                       0.01716204 extendSeeds
Timer: 8                       6.46838260 finishReadOne
Timer: 9                       0.79428368 extendSeeds
Timer: 10                       0.01342191 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16942199 read
Timer: 1                       2.97261701 mmSeeds+instantiateSeeds
Timer: 2                      32.15509309 searchAllSeeds
Timer: 3                      63.31139191 extendSeeds
Timer: 4                       0.03678753 searchAllSeeds
Timer: 5                       0.13291656 extendSeeds
Timer: 6                       1.68553063 searchAllSeeds
Timer: 7                       0.01859470 extendSeeds
Timer: 8                       6.35176321 finishReadOne
Timer: 9                       0.80358812 extendSeeds
Timer: 10                       0.01701225 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.12609196 read
Timer: 1                       2.99037950 mmSeeds+instantiateSeeds
Timer: 2                      31.87195715 searchAllSeeds
Timer: 3                      63.34647374 extendSeeds
Timer: 4                       0.03522830 searchAllSeeds
Timer: 5                       0.13060775 extendSeeds
Timer: 6                       1.77666048 searchAllSeeds
Timer: 7                       0.03113526 extendSeeds
Timer: 8                       6.45164235 finishReadOne
Timer: 9                       0.81644137 extendSeeds
Timer: 10                       0.01572853 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17223980 read
Timer: 1                       2.97168216 mmSeeds+instantiateSeeds
Timer: 2                      31.70481732 searchAllSeeds
Timer: 3                      63.51954997 extendSeeds
Timer: 4                       0.03387750 searchAllSeeds
Timer: 5                       0.11098737 extendSeeds
Timer: 6                       1.77537725 searchAllSeeds
Timer: 7                       0.01743713 extendSeeds
Timer: 8                       6.57146050 finishReadOne
Timer: 9                       0.85941779 extendSeeds
Timer: 10                       0.01006591 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.15293474 read
Timer: 1                       3.00235314 mmSeeds+instantiateSeeds
Timer: 2                      31.95072441 searchAllSeeds
Timer: 3                      63.28967213 extendSeeds
Timer: 4                       0.03438408 searchAllSeeds
Timer: 5                       0.13362328 extendSeeds
Timer: 6                       1.76500380 searchAllSeeds
Timer: 7                       0.01760293 extendSeeds
Timer: 8                       6.42844694 finishReadOne
Timer: 9                       0.82561448 extendSeeds
Timer: 10                       0.01206008 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.10297767 read
Timer: 1                       3.00851929 mmSeeds+instantiateSeeds
Timer: 2                      32.13416037 searchAllSeeds
Timer: 3                      63.23292734 extendSeeds
Timer: 4                       0.03445785 searchAllSeeds
Timer: 5                       0.11181716 extendSeeds
Timer: 6                       1.73796038 searchAllSeeds
Timer: 7                       0.01745765 extendSeeds
Timer: 8                       6.39095202 finishReadOne
Timer: 9                       0.80071902 extendSeeds
Timer: 10                       0.01293181 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20944804 read
Timer: 1                       3.02846551 mmSeeds+instantiateSeeds
Timer: 2                      32.02331912 searchAllSeeds
Timer: 3                      62.98165115 extendSeeds
Timer: 4                       0.03355347 searchAllSeeds
Timer: 5                       0.11283824 extendSeeds
Timer: 6                       1.82689847 searchAllSeeds
Timer: 7                       0.01726506 extendSeeds
Timer: 8                       6.59843463 finishReadOne
Timer: 9                       0.84740969 extendSeeds
Timer: 10                       0.01027641 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 0                       1.14142466 read
Timer: 1                       3.00448450 mmSeeds+instantiateSeeds
Timer: 2                      32.00408624 searchAllSeeds
Timer: 3                      63.73789652 extendSeeds
Timer: 4                       0.03470785 searchAllSeeds
Timer: 5                       0.13015428 extendSeeds
Timer: 6                       1.68716004 searchAllSeeds
Timer: 7                       0.01754784 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 0                       1.14096090 read
Timer: 1                       3.00081002 mmSeeds+instantiateSeeds
Timer: 2                      31.52823979 searchAllSeeds
Timer: 3                      63.70407751 extendSeeds
Timer: 8                       6.35104997 finishReadOne
Timer: 9                       0.79992693 finishReadOne
Timer: 10                       0.00468602 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.03423836 searchAllSeeds
Timer: 5                       0.11563787 extendSeeds
Timer: 6                       1.82969408 searchAllSeeds
Timer: 7                       0.01742918 extendSeeds
Timer: 8                       6.40677599 finishReadOne
Timer: 9                       0.86057475 extendSeeds
Timer: 10                       0.01950677 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.15678091 read
Timer: 1                       2.97555151 mmSeeds+instantiateSeeds
Timer: 2                      31.99271318 searchAllSeeds
Timer: 3                      63.43579063 extendSeeds
Timer: 4                       0.03699574 searchAllSeeds
Timer: 5                       0.11964724 extendSeeds
Timer: 6                       1.83543347 searchAllSeeds
Timer: 7                       0.01784500 extendSeeds
Timer: 8                       6.24379283 finishReadOne
Timer: 9                       0.82235276 extendSeeds
Timer: 10                       0.01518452 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	1m58.401s
user	28m7.703s
sys	1m20.401s
==== CPU 2 ==========
Timer: 0                       1.16355048 read
Timer: 1                       2.92204895 mmSeeds+instantiateSeeds
Timer: 2                      32.20319210 searchAllSeeds
Timer: 3                      62.79277901 extendSeeds
Timer: 4                       0.03693942 searchAllSeeds
Timer: 5                       0.11963233 extendSeeds
Timer: 0                       1.15821383 read
Timer: 1                       3.01564758 mmSeeds+instantiateSeeds
Timer: 2                      32.28388591 searchAllSeeds
Timer: 3                      62.44988775 extendSeeds
Timer: 4                       0.03656997 searchAllSeeds
Timer: 5                       0.12264759 extendSeeds
Timer: 6                       1.76856994 searchAllSeeds
Timer: 7                       0.01758550 extendSeeds
Timer: 8                       6.58523001 finishReadOne
Timer: 0                       1.26349523 read
Timer: 1                       2.96777338 mmSeeds+instantiateSeeds
Timer: 2                      31.33404267 searchAllSeeds
Timer: 3                      62.69922165 extendSeeds
Timer: 4                       0.03669311 searchAllSeeds
Timer: 0                       1.18505598 read
Timer: 1                       2.91840511 mmSeeds+instantiateSeeds
Timer: 2                      31.80455377 searchAllSeeds
Timer: 3                      62.64318993 extendSeeds
Timer: 4                       0.03546716 searchAllSeeds
Timer: 0                       1.15294930 read
Timer: 1                       2.99703917 mmSeeds+instantiateSeeds
Timer: 0                       1.19051686 read
Timer: 1                       2.96934583 mmSeeds+instantiateSeeds
Timer: 2                      31.73041035 searchAllSeeds
Timer: 3                      62.91544180 extendSeeds
Timer: 0                       1.13025863 read
Timer: 1                       2.99469077 mmSeeds+instantiateSeeds
Timer: 2                      31.66932699 searchAllSeeds
Timer: 3                      62.89238614 extendSeeds
Timer: 4                       0.03660110 searchAllSeeds
Timer: 5                       0.11950480 extendSeeds
Timer: 6                       1.83481048 searchAllSeeds
Timer: 7                       0.01795618 extendSeeds
Timer: 0                       1.12071519 read
Timer: 1                       2.99132291 mmSeeds+instantiateSeeds
Timer: 2                      31.63550401 searchAllSeeds
Timer: 3                      62.90974069 extendSeeds
Timer: 0                       1.12392095 read
Timer: 1                       2.90028352 mmSeeds+instantiateSeeds
Timer: 2                      31.34022877 searchAllSeeds
Timer: 3                      62.59643331 extendSeeds
Timer: 4                       0.03625093 searchAllSeeds
Timer: 5                       0.11800793 extendSeeds
Timer: 6                       1.80460041 searchAllSeeds
Timer: 7                       0.01764249 extendSeeds
Timer: 8                       6.79982533 finishReadOne
Timer: 9                       0.85596703 extendSeeds
Timer: 10                       0.01790451 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 6                       1.75333536 searchAllSeeds
Timer: 24                       0.00000000 N/A
Timer: 7                       0.01777984 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 0                       1.14223033 read
Timer: 5                       0.10606639 extendSeeds
Timer: 1                       2.97156486 mmSeeds+instantiateSeeds
Timer: 6                       1.77553302 searchAllSeeds
Timer: 7                       0.01678126 extendSeeds
Timer: 8                       6.69256546 finishReadOne
Timer: 9                       0.73658458 finishReadOne
Timer: 8                       6.43208483 finishReadOne
Timer: 9                       0.86829213 extendSeeds
Timer: 10                       0.01763159 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 0                       1.11727618 read
Timer: 1                       2.94091093 mmSeeds+instantiateSeeds
Timer: 2                      31.62902142 searchAllSeeds
Timer: 3                      63.19254756 extendSeeds
Timer: 4                       0.03655855 searchAllSeeds
Timer: 5                       0.13809401 extendSeeds
Timer: 6                       1.84587998 searchAllSeeds
Timer: 7                       0.01754028 extendSeeds
Timer: 8                       6.62302210 finishReadOne
Timer: 9                       0.83256328 extendSeeds
Timer: 0                       1.18316419 read
Timer: 1                       2.90105316 mmSeeds+instantiateSeeds
Timer: 2                      31.58501916 searchAllSeeds
Timer: 0                       1.12889940 read
Timer: 1                       3.00776923 mmSeeds+instantiateSeeds
Timer: 2                      31.78829371 searchAllSeeds
Timer: 5                       0.11422871 extendSeeds
Timer: 6                       1.73173212 searchAllSeeds
Timer: 7                       0.02737331 extendSeeds
Timer: 8                       6.51478475 finishReadOne
Timer: 9                       0.88564564 extendSeeds
Timer: 8                       6.45879759 finishReadOne
Timer: 9                       0.83521043 finishReadOne
