b2-021
Architecture:          x86_64
28bdfe07cea0d4db067d296b46d5b6c7  /scratch/qp-woltka/WoLr1/WoLr1.4.bt2l
0fe78a762a8d08a065123715fa2743cd  /scratch/qp-woltka/WoLr1/WoLr1.coords
b1d5b8c97af1c057283d658d6f10a445  /scratch/qp-woltka/WoLr1/WoLr1.rev.1.bt2l
2863ae07aba42d68d80cd904e8bf1a3d  /scratch/qp-woltka/WoLr1/WoLr1.rev.2.bt2l
7ce4b379d026b8ca6c7010d879e0c48e  /scratch/qp-woltka/WoLr1/WoLr1.shear
e6903d664524c117c1876c6822a73403  /scratch/qp-woltka/WoLr1/WoLr1.tax
b7bb80b71ce16c6f25f8df7b9d826883  /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz
==============
==============
==============
#./bowtie2-new -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.19952469 read
Timer: 1                       3.07679956 mmSeeds+instantiateSeeds
Timer: 2                      36.76653579 searchAllSeeds
Timer: 3                      67.71656346 extendSeeds
Timer: 4                       0.03476291 searchAllSeeds
Timer: 5                       0.11482445 extendSeeds
Timer: 6                       1.77793789 searchAllSeeds
Timer: 7                       0.01745269 extendSeeds
Timer: 8                      14.20749012 finishReadOne
Timer: 9                       0.78860836 extendSeeds
Timer: 10                       0.02502420 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20178826 read
Timer: 1                       3.02575051 mmSeeds+instantiateSeeds
Timer: 2                      36.71540874 searchAllSeeds
Timer: 3                      67.21186627 extendSeeds
Timer: 4                       0.05375686 searchAllSeeds
Timer: 5                       0.13347674 extendSeeds
Timer: 6                       1.81475776 searchAllSeeds
Timer: 7                       0.01746162 extendSeeds
Timer: 8                      14.40503034 finishReadOne
Timer: 9                       0.88367799 extendSeeds
Timer: 10                       0.02831650 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.21865917 read
Timer: 1                       3.09367645 mmSeeds+instantiateSeeds
Timer: 2                      36.25532030 searchAllSeeds
Timer: 3                      67.68487680 extendSeeds
Timer: 4                       0.03470724 searchAllSeeds
Timer: 5                       0.11566832 extendSeeds
Timer: 6                       1.83242763 searchAllSeeds
Timer: 7                       0.01740056 extendSeeds
Timer: 0                       1.15099647 read
Timer: 1                       3.01240447 mmSeeds+instantiateSeeds
Timer: 2                      36.25441622 searchAllSeeds
Timer: 3                      67.85628247 extendSeeds
Timer: 4                       0.03397437 searchAllSeeds
Timer: 0                       1.20822437 read
Timer: 1                       3.07667226 mmSeeds+instantiateSeeds
Timer: 2                      36.52477378 searchAllSeeds
Timer: 3                      67.36704299 extendSeeds
Timer: 4                       0.05537586 searchAllSeeds
Timer: 5                       0.12128104 extendSeeds
Timer: 6                       1.85358635 searchAllSeeds
Timer: 7                       0.03771613 extendSeeds
Timer: 8                      14.29836629 finishReadOne
Timer: 9                       0.87930600 extendSeeds
Timer: 10                       0.01997700 finishReadOne
Timer: 8                      14.36991727 finishReadOne
Timer: 9                       0.81738609 finishReadOne
Timer: 10                       0.02288047 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 5                       0.11891724 extendSeeds
Timer: 6                       1.91223227 searchAllSeeds
Timer: 7                       0.03743193 extendSeeds
Timer: 8                      14.20938452 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 9                       0.87533291 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 10                       0.03865835 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20194897 read
Timer: 1                       3.13409336 mmSeeds+instantiateSeeds
Timer: 2                      36.28111045 searchAllSeeds
Timer: 3                      67.55622759 extendSeeds
Timer: 4                       0.03394589 searchAllSeeds
Timer: 5                       0.13333179 extendSeeds
Timer: 6                       1.87965979 searchAllSeeds
Timer: 7                       0.01746365 extendSeeds
Timer: 8                      14.25915550 finishReadOne
Timer: 9                       0.89158849 finishReadOne
Timer: 10                       0.01487935 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22152859 read
Timer: 1                       3.07863652 mmSeeds+instantiateSeeds
Timer: 2                      36.46447020 searchAllSeeds
Timer: 3                      67.15846131 extendSeeds
Timer: 4                       0.03365896 searchAllSeeds
Timer: 5                       0.13133361 extendSeeds
Timer: 6                       1.77639908 searchAllSeeds
Timer: 7                       0.01707126 extendSeeds
Timer: 8                      14.47905945 finishReadOne
Timer: 9                       0.77775880 extendSeeds
Timer: 10                       0.04528806 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18088994 read
Timer: 1                       2.96058711 mmSeeds+instantiateSeeds
Timer: 2                      36.28278608 searchAllSeeds
Timer: 3                      67.89886029 extendSeeds
Timer: 0                       1.15262044 read
Timer: 1                       2.95200590 mmSeeds+instantiateSeeds
Timer: 2                      36.14078971 searchAllSeeds
Timer: 3                      67.74217086 extendSeeds
Timer: 4                       0.03295213 searchAllSeeds
Timer: 4                       0.03518786 searchAllSeeds
Timer: 5                       0.13631461 extendSeeds
Timer: 6                       1.82048900 searchAllSeeds
Timer: 7                       0.01741535 extendSeeds
Timer: 5                       0.11022573 extendSeeds
Timer: 6                       1.75452540 searchAllSeeds
Timer: 8                      14.53215772 finishReadOne
Timer: 9                       0.80964357 extendSeeds
Timer: 7                       0.01726229 extendSeeds
Timer: 8                      14.52496294 finishReadOne
Timer: 10                       0.01749011 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 9                       0.85737188 extendSeeds
Timer: 10                       0.03264107 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22424441 read
Timer: 1                       2.98087772 mmSeeds+instantiateSeeds
Timer: 2                      36.42645760 searchAllSeeds
Timer: 3                      67.75784267 extendSeeds
Timer: 4                       0.03537216 searchAllSeeds
Timer: 5                       0.11368038 extendSeeds
Timer: 6                       1.84249852 searchAllSeeds
Timer: 7                       0.01784465 extendSeeds
Timer: 8                      14.24547091 finishReadOne
Timer: 9                       0.86763625 extendSeeds
Timer: 10                       0.01878225 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.15752631 read
Timer: 1                       2.94711267 mmSeeds+instantiateSeeds
Timer: 2                      36.03914983 searchAllSeeds
Timer: 3                      68.13946790 extendSeeds
Timer: 4                       0.03440774 searchAllSeeds
Timer: 5                       0.11920462 extendSeeds
Timer: 6                       1.97393479 searchAllSeeds
Timer: 7                       0.01749879 extendSeeds
Timer: 8                      14.12397063 finishReadOne
Timer: 9                       0.90724687 extendSeeds
Timer: 10                       0.05472429 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17262527 read
Timer: 1                       3.05609825 mmSeeds+instantiateSeeds
Timer: 2                      36.22800337 searchAllSeeds
Timer: 3                      68.13890176 extendSeeds
Timer: 4                       0.04383085 searchAllSeeds
Timer: 5                       0.12044917 extendSeeds
Timer: 6                       1.89798375 searchAllSeeds
Timer: 7                       0.01796610 extendSeeds
Timer: 8                      13.85561447 finishReadOne
Timer: 9                       0.90763694 extendSeeds
Timer: 10                       0.03051980 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18527205 read
Timer: 1                       2.99538528 mmSeeds+instantiateSeeds
Timer: 2                      36.48241216 searchAllSeeds
Timer: 3                      67.70396010 extendSeeds
Timer: 4                       0.03563226 searchAllSeeds
Timer: 5                       0.13993650 extendSeeds
Timer: 6                       1.81993364 searchAllSeeds
Timer: 7                       0.01801454 extendSeeds
Timer: 8                      14.24256449 finishReadOne
Timer: 9                       0.89018616 extendSeeds
Timer: 10                       0.04464513 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.14575600 read
Timer: 1                       2.99230597 mmSeeds+instantiateSeeds
Timer: 2                      36.55675864 searchAllSeeds
Timer: 3                      67.60619572 extendSeeds
Timer: 4                       0.03434666 searchAllSeeds
Timer: 5                       0.11201806 extendSeeds
Timer: 6                       1.82891209 searchAllSeeds
Timer: 7                       0.01767545 extendSeeds
Timer: 8                      14.23460465 finishReadOne
Timer: 9                       0.83767010 finishReadOne
Timer: 10                       0.06001786 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20102180 read
Timer: 1                       3.10964751 mmSeeds+instantiateSeeds
Timer: 2                      36.49176248 searchAllSeeds
Timer: 3                      67.21832930 extendSeeds
Timer: 4                       0.03344643 searchAllSeeds
Timer: 5                       0.12560556 extendSeeds
Timer: 6                       1.92840492 searchAllSeeds
Timer: 7                       0.01731061 extendSeeds
Timer: 8                      14.53959348 finishReadOne
Timer: 9                       0.84798435 extendSeeds
Timer: 10                       0.02457987 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18479941 read
Timer: 1                       2.93430903 mmSeeds+instantiateSeeds
Timer: 2                      36.03092124 searchAllSeeds
Timer: 3                      68.15406784 extendSeeds
Timer: 4                       0.03282509 searchAllSeeds
Timer: 5                       0.11210327 extendSeeds
Timer: 6                       1.82689533 searchAllSeeds
Timer: 7                       0.01681242 extendSeeds
Timer: 8                      14.48939795 finishReadOne
Timer: 9                       0.79844476 extendSeeds
Timer: 10                       0.04768422 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	2m19.202s
user	30m16.530s
sys	3m10.385s
==== CPU 2 ==========
Timer: 0                       1.18815182 read
Timer: 1                       3.01193792 mmSeeds+instantiateSeeds
Timer: 2                      31.95024053 searchAllSeeds
Timer: 3                      63.36626838 extendSeeds
Timer: 4                       0.03549796 searchAllSeeds
Timer: 0                       1.19780305 read
Timer: 1                       2.94227989 mmSeeds+instantiateSeeds
Timer: 2                      31.55027886 searchAllSeeds
Timer: 3                      63.33181244 extendSeeds
Timer: 0                       1.15095588 read
Timer: 1                       2.91500620 mmSeeds+instantiateSeeds
Timer: 0                       1.14956776 read
Timer: 1                       2.97411004 mmSeeds+instantiateSeeds
Timer: 2                      32.06994639 searchAllSeeds
Timer: 5                       0.12012739 extendSeeds
Timer: 3                      62.87972934 extendSeeds
Timer: 6                       1.79173574 searchAllSeeds
Timer: 4                       0.03341176 searchAllSeeds
Timer: 7                       0.01816684 extendSeeds
Timer: 8                       6.30026152 finishReadOne
Timer: 9                       0.86317412 finishReadOne
Timer: 10                       0.01396140 finishReadOne
Timer: 0                       1.18077310 read
Timer: 1                       2.91923169 mmSeeds+instantiateSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 2                      32.28054627 searchAllSeeds
Timer: 16                       0.00000000 N/A
Timer: 3                      62.63927995 extendSeeds
Timer: 2                      32.55745177 searchAllSeeds
Timer: 3                      62.35783181 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 4                       0.03414711 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 5                       0.16011253 extendSeeds
Timer: 4                       0.03378351 searchAllSeeds
Timer: 6                       1.80573396 searchAllSeeds
Timer: 5                       0.16514925 extendSeeds
Timer: 7                       0.01733848 extendSeeds
Timer: 4                       0.03458563 searchAllSeeds
Timer: 8                       6.43123327 finishReadOne
Timer: 5                       0.14026322 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 5                       0.12659832 extendSeeds
Timer: 6                       1.92621241 searchAllSeeds
Timer: 9                       0.84186040 extendSeeds
Timer: 7                       0.01802999 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 6                       1.79557094 searchAllSeeds
Timer: 6                       1.78802594 searchAllSeeds
Timer: 8                       6.47296445 finishReadOne
Timer: 7                       0.01770939 extendSeeds
Timer: 9                       0.96989128 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 7                       0.01734972 extendSeeds
Timer: 10                       0.01455309 finishReadOne
Timer: 8                       6.47102159 finishReadOne
Timer: 8                       6.54555802 finishReadOne
Timer: 10                       0.02016559 finishReadOne
Timer: 23                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 9                       0.89050866 finishReadOne
Timer: 9                       0.78973414 extendSeeds
Timer: 10                       0.01771642 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 10                       0.01449729 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
