b2-021
Architecture:          x86_64
28bdfe07cea0d4db067d296b46d5b6c7  /scratch/qp-woltka/WoLr1/WoLr1.4.bt2l
0fe78a762a8d08a065123715fa2743cd  /scratch/qp-woltka/WoLr1/WoLr1.coords
b1d5b8c97af1c057283d658d6f10a445  /scratch/qp-woltka/WoLr1/WoLr1.rev.1.bt2l
2863ae07aba42d68d80cd904e8bf1a3d  /scratch/qp-woltka/WoLr1/WoLr1.rev.2.bt2l
7ce4b379d026b8ca6c7010d879e0c48e  /scratch/qp-woltka/WoLr1/WoLr1.shear
e6903d664524c117c1876c6822a73403  /scratch/qp-woltka/WoLr1/WoLr1.tax
b806cfba7dee4891cc9ef85b379d0c4f  /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz
==============
==============
==============
#./bowtie2-new -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.37242392 read
Timer: 1                       3.59645855 mmSeeds+instantiateSeeds
Timer: 2                      44.95670379 searchAllSeeds
Timer: 3                     124.17708706 extendSeeds
Timer: 0                       1.30064601 read
Timer: 1                       3.61705284 mmSeeds+instantiateSeeds
Timer: 2                      44.79517572 searchAllSeeds
Timer: 3                     124.06430691 extendSeeds
Timer: 4                       0.05007590 searchAllSeeds
Timer: 5                       0.31743543 extendSeeds
Timer: 6                       4.10712208 searchAllSeeds
Timer: 7                       0.02499248 extendSeeds
Timer: 8                      10.94134338 finishReadOne
Timer: 9                       2.10882131 extendSeeds
Timer: 10                       0.04457308 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.05041535 searchAllSeeds
Timer: 5                       0.24952131 extendSeeds
Timer: 6                       3.95109426 searchAllSeeds
Timer: 7                       0.02521072 extendSeeds
Timer: 0                       1.34090018 read
Timer: 1                       3.58016873 mmSeeds+instantiateSeeds
Timer: 2                      44.50832617 searchAllSeeds
Timer: 3                     124.34089584 extendSeeds
Timer: 4                       0.06935437 searchAllSeeds
Timer: 5                       0.24543576 extendSeeds
Timer: 6                       3.93399050 searchAllSeeds
Timer: 7                       0.02465722 extendSeeds
Timer: 8                      11.05340179 finishReadOne
Timer: 9                       2.03850624 extendSeeds
Timer: 10                       0.05230526 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                      10.85803004 finishReadOne
Timer: 9                       2.12998216 extendSeeds
Timer: 10                       0.03630825 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.42306564 read
Timer: 1                       3.53797615 mmSeeds+instantiateSeeds
Timer: 2                      44.52888513 searchAllSeeds
Timer: 3                     123.85570224 extendSeeds
Timer: 4                       0.05093949 searchAllSeeds
Timer: 5                       0.26187097 extendSeeds
Timer: 6                       4.34000303 searchAllSeeds
Timer: 0                       1.34811935 read
Timer: 1                       3.59828162 mmSeeds+instantiateSeeds
Timer: 2                      44.36107973 searchAllSeeds
Timer: 3                     124.31697493 extendSeeds
Timer: 4                       0.04984528 searchAllSeeds
Timer: 0                       1.29240098 read
Timer: 1                       3.67268885 mmSeeds+instantiateSeeds
Timer: 2                      44.54469583 searchAllSeeds
Timer: 3                     124.35290116 extendSeeds
Timer: 5                       0.28118733 extendSeeds
Timer: 6                       3.95247237 searchAllSeeds
Timer: 7                       0.02462332 extendSeeds
Timer: 8                      11.08420302 finishReadOne
Timer: 9                       2.30991264 extendSeeds
Timer: 10                       0.06252586 finishReadOne
Timer: 7                       0.02579472 extendSeeds
Timer: 8                      11.02546424 finishReadOne
Timer: 9                       2.20609399 extendSeeds
Timer: 10                       0.02664710 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 4                       0.06159033 searchAllSeeds
Timer: 5                       0.26975782 extendSeeds
Timer: 6                       4.11511678 searchAllSeeds
Timer: 7                       0.02528382 extendSeeds
Timer: 8                      10.71814715 finishReadOne
Timer: 9                       2.19803118 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 10                       0.06053834 finishReadOne
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.37136419 read
Timer: 1                       3.61486554 mmSeeds+instantiateSeeds
Timer: 2                      44.38212992 searchAllSeeds
Timer: 3                     124.60576323 extendSeeds
Timer: 4                       0.05058511 searchAllSeeds
Timer: 5                       0.24660458 extendSeeds
Timer: 6                       3.78153783 searchAllSeeds
Timer: 7                       0.02485746 extendSeeds
Timer: 8                      10.96010072 finishReadOne
Timer: 9                       2.21570195 extendSeeds
Timer: 10                       0.03679843 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.38116481 read
Timer: 1                       3.61986053 mmSeeds+instantiateSeeds
Timer: 2                      44.65393859 searchAllSeeds
Timer: 3                     124.28000931 extendSeeds
Timer: 4                       0.04964534 searchAllSeeds
Timer: 5                       0.27495602 extendSeeds
Timer: 6                       3.93758454 searchAllSeeds
Timer: 7                       0.02544118 extendSeeds
Timer: 8                      10.93941892 finishReadOne
Timer: 9                       2.14367043 extendSeeds
Timer: 10                       0.04104447 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.31240627 read
Timer: 1                       3.55580449 mmSeeds+instantiateSeeds
Timer: 0                       1.35621576 read
Timer: 1                       3.59937409 mmSeeds+instantiateSeeds
Timer: 2                      44.62531408 searchAllSeeds
Timer: 3                     123.68721959 extendSeeds
Timer: 4                       0.05312595 searchAllSeeds
Timer: 5                       0.31879782 extendSeeds
Timer: 6                       4.16788546 searchAllSeeds
Timer: 7                       0.02549146 extendSeeds
Timer: 2                      44.41808791 searchAllSeeds
Timer: 3                     124.14940559 extendSeeds
Timer: 4                       0.05027725 searchAllSeeds
Timer: 5                       0.28984366 extendSeeds
Timer: 6                       4.17526892 searchAllSeeds
Timer: 7                       0.02562741 extendSeeds
Timer: 8                      11.02338822 finishReadOne
Timer: 9                       2.19858920 extendSeeds
Timer: 10                       0.03582467 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 8                      11.10571805 finishReadOne
Timer: 9                       2.28676555 finishReadOne
Timer: 10                       0.04846111 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.40724323 read
Timer: 1                       3.64612388 mmSeeds+instantiateSeeds
Timer: 2                      44.31516075 searchAllSeeds
Timer: 3                     124.33901196 extendSeeds
Timer: 4                       0.04972821 searchAllSeeds
Timer: 5                       0.24861540 extendSeeds
Timer: 6                       4.06852243 searchAllSeeds
Timer: 7                       0.02527649 extendSeeds
Timer: 8                      10.92139898 finishReadOne
Timer: 9                       2.29227251 finishReadOne
Timer: 10                       0.03679977 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.31821647 read
Timer: 1                       3.46847407 mmSeeds+instantiateSeeds
Timer: 2                      44.49096680 searchAllSeeds
Timer: 3                     124.56263640 extendSeeds
Timer: 4                       0.06988317 searchAllSeeds
Timer: 5                       0.32867873 extendSeeds
Timer: 6                       4.06637599 searchAllSeeds
Timer: 7                       0.02558116 extendSeeds
Timer: 8                      10.94598040 finishReadOne
Timer: 0                       1.39314078 read
Timer: 1                       3.54580277 mmSeeds+instantiateSeeds
Timer: 2                      44.44244403 searchAllSeeds
Timer: 3                     124.45272441 extendSeeds
Timer: 4                       0.04912738 searchAllSeeds
Timer: 5                       0.29591585 extendSeeds
Timer: 9                       2.12082983 extendSeeds
Timer: 10                       0.04837031 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 6                       4.03568822 searchAllSeeds
Timer: 7                       0.02483640 extendSeeds
Timer: 8                      10.90471447 finishReadOne
Timer: 9                       2.24598044 extendSeeds
Timer: 10                       0.03253858 finishReadOne
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.35313521 read
Timer: 1                       3.52012785 mmSeeds+instantiateSeeds
Timer: 2                      44.03553467 searchAllSeeds
Timer: 3                     124.55179091 extendSeeds
Timer: 4                       0.05129717 searchAllSeeds
Timer: 5                       0.25195209 extendSeeds
Timer: 6                       4.18653215 searchAllSeeds
Timer: 7                       0.02498900 extendSeeds
Timer: 8                      11.07950242 finishReadOne
Timer: 9                       2.10442239 extendSeeds
Timer: 10                       0.04897781 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.31582897 read
Timer: 1                       3.62872956 mmSeeds+instantiateSeeds
Timer: 2                      44.26482845 searchAllSeeds
Timer: 3                     124.12041735 extendSeeds
Timer: 4                       0.04965795 searchAllSeeds
Timer: 5                       0.34175692 extendSeeds
Timer: 6                       4.16476280 searchAllSeeds
Timer: 7                       0.02616245 extendSeeds
Timer: 8                      10.92517482 finishReadOne
Timer: 9                       2.35036799 extendSeeds
Timer: 10                       0.08677943 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.37436739 read
Timer: 1                       3.53913087 mmSeeds+instantiateSeeds
Timer: 2                      44.05064729 searchAllSeeds
Timer: 3                     124.64745697 extendSeeds
Timer: 4                       0.05054094 searchAllSeeds
Timer: 5                       0.26919270 extendSeeds
Timer: 6                       4.08018395 searchAllSeeds
Timer: 7                       0.02555878 extendSeeds
Timer: 8                      10.92261173 finishReadOne
Timer: 9                       2.20797362 extendSeeds
Timer: 10                       0.05352564 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	3m23.805s
user	49m5.457s
sys	2m26.820s
==== CPU 2 ==========
Timer: 0                       1.32734647 read
Timer: 1                       3.43667997 mmSeeds+instantiateSeeds
Timer: 2                      39.22849323 searchAllSeeds
Timer: 3                     115.68410756 extendSeeds
Timer: 4                       0.07072480 searchAllSeeds
Timer: 5                       0.27102333 extendSeeds
Timer: 6                       4.05311016 searchAllSeeds
Timer: 7                       0.02605038 extendSeeds
Timer: 8                       6.28119972 finishReadOne
Timer: 9                       2.06680967 finishReadOne
Timer: 10                       0.02080696 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.33225504 read
Timer: 1                       3.36649417 mmSeeds+instantiateSeeds
Timer: 2                      38.54566494 searchAllSeeds
Timer: 3                     115.95342301 extendSeeds
Timer: 4                       0.04861441 searchAllSeeds
Timer: 5                       0.25036280 extendSeeds
Timer: 6                       4.03705918 searchAllSeeds
Timer: 7                       0.02535434 extendSeeds
Timer: 8                       6.28626140 finishReadOne
Timer: 9                       2.18618918 finishReadOne
Timer: 10                       0.02499763 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.34280545 read
Timer: 1                       3.51743005 mmSeeds+instantiateSeeds
Timer: 2                      38.70479782 searchAllSeeds
Timer: 3                     116.03888545 extendSeeds
Timer: 4                       0.05543175 searchAllSeeds
Timer: 5                       0.26190049 extendSeeds
Timer: 6                       3.93473353 searchAllSeeds
Timer: 7                       0.02656791 extendSeeds
Timer: 8                       6.37893594 finishReadOne
Timer: 9                       2.09531763 extendSeeds
Timer: 10                       0.02022808 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.36709775 read
Timer: 1                       3.50322279 mmSeeds+instantiateSeeds
Timer: 2                      38.77513274 searchAllSeeds
Timer: 3                     116.51253775 extendSeeds
Timer: 4                       0.05206801 searchAllSeeds
Timer: 5                       0.25124407 extendSeeds
Timer: 6                       3.77825142 searchAllSeeds
Timer: 7                       0.02582083 extendSeeds
Timer: 8                       6.13028439 finishReadOne
Timer: 9                       2.06997379 extendSeeds
Timer: 10                       0.01381141 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
