Architecture:                       x86_64
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected
=============================
b806cfba7dee4891cc9ef85b379d0c4f  /scratch/inputs//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 10 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.38781401 read
Timer: 1                       3.39372347 mmSeeds+instantiateSeeds
Timer: 2                      62.75138026 searchAllSeeds
Timer: 3                     199.44885273 extendSeeds
Timer: 4                       0.07649334 searchAllSeeds
Timer: 5                       0.32402253 extendSeeds
Timer: 6                       6.45574158 searchAllSeeds
Timer: 7                       0.02856062 extendSeeds
Timer: 8                      49.25758309 finishReadOne
Timer: 9                       3.51020564 extendSeeds
Timer: 10                       0.18962308 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.32364334 read
Timer: 1                       3.48973670 mmSeeds+instantiateSeeds
Timer: 2                      62.58467146 searchAllSeeds
Timer: 3                     200.20795697 extendSeeds
Timer: 4                       0.06185848 searchAllSeeds
Timer: 5                       0.36483042 extendSeeds
Timer: 6                       6.21200900 searchAllSeeds
Timer: 7                       0.04514448 extendSeeds
Timer: 8                      48.98798489 finishReadOne
Timer: 9                       3.49915214 extendSeeds
Timer: 10                       0.17662420 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.32456809 read
Timer: 1                       3.52465450 mmSeeds+instantiateSeeds
Timer: 2                      62.75348745 searchAllSeeds
Timer: 3                     199.58781233 extendSeeds
Timer: 4                       0.07295124 searchAllSeeds
Timer: 5                       0.36966290 extendSeeds
Timer: 6                       6.24145363 searchAllSeeds
Timer: 7                       0.02853955 extendSeeds
Timer: 8                      49.35377662 finishReadOne
Timer: 9                       3.53450775 finishReadOne
Timer: 10                       0.12700434 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.39525987 read
Timer: 1                       3.61911257 mmSeeds+instantiateSeeds
Timer: 2                      62.83186767 searchAllSeeds
Timer: 3                     199.25997949 extendSeeds
Timer: 4                       0.06371796 searchAllSeeds
Timer: 5                       0.32866134 extendSeeds
Timer: 6                       6.36706984 searchAllSeeds
Timer: 7                       0.02934240 extendSeeds
Timer: 8                      49.38489925 finishReadOne
Timer: 9                       3.50576609 extendSeeds
Timer: 10                       0.16523637 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.33720078 read
Timer: 1                       3.75681823 mmSeeds+instantiateSeeds
Timer: 2                      62.36122242 searchAllSeeds
Timer: 3                     199.41504105 extendSeeds
Timer: 4                       0.06170678 searchAllSeeds
Timer: 5                       0.35588058 extendSeeds
Timer: 6                       6.13924740 searchAllSeeds
Timer: 7                       0.02874309 extendSeeds
Timer: 8                      49.93995860 finishReadOne
Timer: 9                       3.42453746 extendSeeds
Timer: 10                       0.11730625 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.28820602 read
Timer: 1                       3.48299074 mmSeeds+instantiateSeeds
Timer: 2                      62.60666825 searchAllSeeds
Timer: 3                     200.14673356 extendSeeds
Timer: 4                       0.06171405 searchAllSeeds
Timer: 5                       0.37503034 extendSeeds
Timer: 6                       6.21019037 searchAllSeeds
Timer: 7                       0.04491459 extendSeeds
Timer: 8                      49.12910059 finishReadOne
Timer: 9                       3.45872661 extendSeeds
Timer: 10                       0.16075368 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.38906896 read
Timer: 1                       3.50027076 mmSeeds+instantiateSeeds
Timer: 2                      62.17087157 searchAllSeeds
Timer: 3                     200.05057650 extendSeeds
Timer: 4                       0.06077744 searchAllSeeds
Timer: 5                       0.34069193 extendSeeds
Timer: 6                       6.34128584 searchAllSeeds
Timer: 7                       0.02853415 extendSeeds
Timer: 8                      49.30744499 finishReadOne
Timer: 9                       3.59334575 extendSeeds
Timer: 10                       0.19119064 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.30754683 read
Timer: 1                       3.52535885 mmSeeds+instantiateSeeds
Timer: 2                      62.57695452 searchAllSeeds
Timer: 3                     199.48580902 extendSeeds
Timer: 4                       0.07747300 searchAllSeeds
Timer: 5                       0.34827647 extendSeeds
Timer: 6                       6.21591417 searchAllSeeds
Timer: 7                       0.02810690 extendSeeds
Timer: 8                      49.57897225 finishReadOne
Timer: 9                       3.55495434 extendSeeds
Timer: 10                       0.14617448 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.32682574 read
Timer: 1                       3.48100302 mmSeeds+instantiateSeeds
Timer: 2                      62.42038178 searchAllSeeds
Timer: 3                     199.48617278 extendSeeds
Timer: 4                       0.06120241 searchAllSeeds
Timer: 5                       0.34810233 extendSeeds
Timer: 6                       6.42839438 searchAllSeeds
Timer: 7                       0.02848664 extendSeeds
Timer: 8                      49.55225121 finishReadOne
Timer: 9                       3.66869478 finishReadOne
Timer: 10                       0.17354493 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.39808605 read
Timer: 1                       3.58953512 mmSeeds+instantiateSeeds
Timer: 2                      62.49900847 searchAllSeeds
Timer: 3                     199.24431348 extendSeeds
Timer: 4                       0.07696138 searchAllSeeds
Timer: 5                       0.39569245 extendSeeds
Timer: 6                       6.25804881 searchAllSeeds
Timer: 7                       0.02888324 extendSeeds
Timer: 8                      49.60404146 finishReadOne
Timer: 9                       3.61322199 extendSeeds
Timer: 10                       0.14142891 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	5m42.062s
user	49m18.271s
sys	5m54.908s
==== CPU 2 ==========
Timer: 0                       1.49132753 read
Timer: 1                       4.02989077 mmSeeds+instantiateSeeds
Timer: 2                      61.96378616 searchAllSeeds
Timer: 3                     200.43878308 extendSeeds
Timer: 4                       0.08543163 searchAllSeeds
Timer: 5                       0.35560537 extendSeeds
Timer: 6                       6.59577255 searchAllSeeds
Timer: 7                       0.03334232 extendSeeds
Timer: 8                      51.64920468 finishReadOne
Timer: 9                       3.79893047 extendSeeds
Timer: 10                       0.20422861 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.51490491 read
Timer: 1                       3.72644343 mmSeeds+instantiateSeeds
Timer: 2                      62.77583193 searchAllSeeds
Timer: 3                     200.49696479 extendSeeds
Timer: 4                       0.06990507 searchAllSeeds
Timer: 5                       0.41135386 extendSeeds
Timer: 6                       6.46367139 searchAllSeeds
Timer: 7                       0.03363924 extendSeeds
Timer: 8                      51.67667368 finishReadOne
Timer: 9                       3.40395388 extendSeeds
Timer: 10                       0.20941861 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.44412272 read
Timer: 1                       3.90403468 mmSeeds+instantiateSeeds
Timer: 2                      61.73058540 searchAllSeeds
Timer: 3                     201.70506464 extendSeeds
Timer: 4                       0.08189744 searchAllSeeds
Timer: 5                       0.32761778 extendSeeds
Timer: 6                       6.08343949 searchAllSeeds
Timer: 7                       0.03229992 extendSeeds
Timer: 8                      51.77758483 finishReadOne
Timer: 9                       3.43538393 extendSeeds
Timer: 10                       0.15448638 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.42725809 read
Timer: 1                       3.72190780 mmSeeds+instantiateSeeds
Timer: 2                      62.65835927 searchAllSeeds
Timer: 3                     199.32684430 extendSeeds
Timer: 4                       0.06959715 searchAllSeeds
Timer: 5                       0.34439742 extendSeeds
Timer: 6                       6.66866595 searchAllSeeds
Timer: 7                       0.03266395 extendSeeds
Timer: 8                      52.63026876 finishReadOne
Timer: 9                       3.65576980 extendSeeds
Timer: 10                       0.18641640 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.43267969 read
Timer: 1                       3.73415285 mmSeeds+instantiateSeeds
Timer: 2                      62.84975460 searchAllSeeds
Timer: 3                     200.03615734 extendSeeds
Timer: 4                       0.10096582 searchAllSeeds
Timer: 5                       0.35038784 extendSeeds
Timer: 6                       6.23643591 searchAllSeeds
Timer: 7                       0.03268690 extendSeeds
Timer: 8                      52.15956847 finishReadOne
Timer: 9                       3.63300979 extendSeeds
Timer: 10                       0.12165499 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.50270872 read
Timer: 1                       3.70706319 mmSeeds+instantiateSeeds
Timer: 2                      62.88811182 searchAllSeeds
Timer: 3                     199.58098593 extendSeeds
Timer: 4                       0.06636912 searchAllSeeds
Timer: 5                       0.32757319 extendSeeds
Timer: 6                       6.19467195 searchAllSeeds
Timer: 7                       0.03165125 extendSeeds
Timer: 8                      52.66813016 finishReadOne
Timer: 9                       3.49257113 extendSeeds
Timer: 10                       0.20741384 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.46246354 read
Timer: 1                       3.70781412 mmSeeds+instantiateSeeds
Timer: 2                      62.62434696 searchAllSeeds
Timer: 3                     200.26997169 extendSeeds
Timer: 4                       0.08619672 searchAllSeeds
Timer: 5                       0.34414531 extendSeeds
Timer: 6                       6.09568255 searchAllSeeds
Timer: 7                       0.03193616 extendSeeds
Timer: 8                      52.53747757 finishReadOne
Timer: 9                       3.37398525 extendSeeds
Timer: 10                       0.16956754 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.35452391 read
Timer: 1                       3.63617492 mmSeeds+instantiateSeeds
Timer: 2                      62.78187569 searchAllSeeds
Timer: 3                     199.52859083 extendSeeds
Timer: 4                       0.06912156 searchAllSeeds
Timer: 5                       0.35891510 extendSeeds
Timer: 6                       6.15522714 searchAllSeeds
Timer: 7                       0.03171752 extendSeeds
Timer: 8                      53.28348646 finishReadOne
Timer: 9                       3.30462904 extendSeeds
Timer: 10                       0.21842672 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.53030337 read
Timer: 1                       3.73497173 mmSeeds+instantiateSeeds
Timer: 2                      62.58793547 searchAllSeeds
Timer: 3                     200.72343520 extendSeeds
Timer: 4                       0.08118516 searchAllSeeds
Timer: 5                       0.35948869 extendSeeds
Timer: 6                       6.53881813 searchAllSeeds
Timer: 7                       0.03307845 extendSeeds
Timer: 8                      51.45245229 finishReadOne
Timer: 9                       3.46547240 extendSeeds
Timer: 10                       0.15662355 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.55187841 read
Timer: 1                       3.66026105 mmSeeds+instantiateSeeds
Timer: 2                      62.45232265 searchAllSeeds
Timer: 3                     198.27481344 extendSeeds
Timer: 4                       0.08208059 searchAllSeeds
Timer: 5                       0.33843516 extendSeeds
Timer: 6                       6.53406396 searchAllSeeds
Timer: 7                       0.04000714 extendSeeds
Timer: 8                      54.00771649 finishReadOne
Timer: 9                       3.59185839 extendSeeds
Timer: 10                       0.22272200 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
