Architecture:                       x86_64
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected
=============================
93bec2316b6ccd8f3dff56d3234105e5  /scratch/inputs//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 10 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.14951847 read
Timer: 1                       3.15568068 mmSeeds+instantiateSeeds
Timer: 2                      55.10274919 searchAllSeeds
Timer: 3                      99.74046260 extendSeeds
Timer: 4                       0.04836131 searchAllSeeds
Timer: 5                       0.14879029 extendSeeds
Timer: 6                       2.90546909 searchAllSeeds
Timer: 7                       0.02006550 extendSeeds
Timer: 8                      28.00443630 finishReadOne
Timer: 9                       1.10726289 finishReadOne
Timer: 10                       0.03205359 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17404277 read
Timer: 1                       2.98184242 mmSeeds+instantiateSeeds
Timer: 2                      55.12191387 searchAllSeeds
Timer: 3                     100.57572653 extendSeeds
Timer: 4                       0.04677022 searchAllSeeds
Timer: 5                       0.15665387 extendSeeds
Timer: 6                       2.78718027 searchAllSeeds
Timer: 7                       0.01976645 extendSeeds
Timer: 8                      27.37668125 finishReadOne
Timer: 9                       1.13192624 extendSeeds
Timer: 10                       0.05105836 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.21258534 read
Timer: 1                       3.10415359 mmSeeds+instantiateSeeds
Timer: 2                      55.56964554 searchAllSeeds
Timer: 3                      99.97030417 extendSeeds
Timer: 4                       0.04781373 searchAllSeeds
Timer: 5                       0.15032835 extendSeeds
Timer: 6                       2.90749172 searchAllSeeds
Timer: 7                       0.02017249 extendSeeds
Timer: 8                      27.86974584 finishReadOne
Timer: 9                       1.17178253 extendSeeds
Timer: 10                       0.06171801 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16431664 read
Timer: 1                       3.03671323 mmSeeds+instantiateSeeds
Timer: 2                      55.30980901 searchAllSeeds
Timer: 3                     100.39880988 extendSeeds
Timer: 4                       0.04784078 searchAllSeeds
Timer: 5                       0.15878970 extendSeeds
Timer: 6                       2.79138091 searchAllSeeds
Timer: 7                       0.02023412 extendSeeds
Timer: 8                      27.54744529 finishReadOne
Timer: 9                       1.20003585 extendSeeds
Timer: 10                       0.05358965 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.11348409 read
Timer: 1                       3.07890491 mmSeeds+instantiateSeeds
Timer: 2                      55.26796491 searchAllSeeds
Timer: 3                     100.13548868 extendSeeds
Timer: 4                       0.04762634 searchAllSeeds
Timer: 5                       0.14304360 extendSeeds
Timer: 6                       2.77353389 searchAllSeeds
Timer: 7                       0.01959252 extendSeeds
Timer: 8                      27.98408769 finishReadOne
Timer: 9                       1.12280579 extendSeeds
Timer: 10                       0.04500033 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20249688 read
Timer: 1                       3.04457292 mmSeeds+instantiateSeeds
Timer: 2                      55.14875712 searchAllSeeds
Timer: 3                     100.31936835 extendSeeds
Timer: 4                       0.04783453 searchAllSeeds
Timer: 5                       0.15059190 extendSeeds
Timer: 6                       2.94222540 searchAllSeeds
Timer: 7                       0.02020190 extendSeeds
Timer: 8                      27.36665598 finishReadOne
Timer: 9                       1.24796232 extendSeeds
Timer: 10                       0.04680869 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.08948572 read
Timer: 1                       3.00888309 mmSeeds+instantiateSeeds
Timer: 2                      55.31561683 searchAllSeeds
Timer: 3                      99.73062287 extendSeeds
Timer: 4                       0.04795998 searchAllSeeds
Timer: 5                       0.14739367 extendSeeds
Timer: 6                       2.75944739 searchAllSeeds
Timer: 7                       0.01989478 extendSeeds
Timer: 8                      28.32053530 finishReadOne
Timer: 9                       1.14985864 extendSeeds
Timer: 10                       0.03619842 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16425839 read
Timer: 1                       3.31355890 mmSeeds+instantiateSeeds
Timer: 2                      55.38879296 searchAllSeeds
Timer: 3                     100.04458035 extendSeeds
Timer: 4                       0.04910580 searchAllSeeds
Timer: 5                       0.14882629 extendSeeds
Timer: 6                       2.88373916 searchAllSeeds
Timer: 7                       0.02035487 extendSeeds
Timer: 8                      27.70736256 finishReadOne
Timer: 9                       1.10961717 extendSeeds
Timer: 10                       0.02975654 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19552712 read
Timer: 1                       3.09723020 mmSeeds+instantiateSeeds
Timer: 2                      54.67842643 searchAllSeeds
Timer: 3                      99.91851792 extendSeeds
Timer: 4                       0.04680308 searchAllSeeds
Timer: 5                       0.16186715 extendSeeds
Timer: 6                       2.96995645 searchAllSeeds
Timer: 7                       0.01959240 extendSeeds
Timer: 8                      28.49532755 finishReadOne
Timer: 9                       1.13059113 extendSeeds
Timer: 10                       0.04949350 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16766435 read
Timer: 1                       2.99712435 mmSeeds+instantiateSeeds
Timer: 2                      54.96200167 searchAllSeeds
Timer: 3                     101.01151380 extendSeeds
Timer: 4                       0.07102653 searchAllSeeds
Timer: 5                       0.16766253 extendSeeds
Timer: 6                       2.89133627 searchAllSeeds
Timer: 7                       0.02021514 extendSeeds
Timer: 8                      27.17028883 finishReadOne
Timer: 9                       1.19646637 finishReadOne
Timer: 10                       0.03561480 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	3m29.283s
user	29m8.740s
sys	3m33.783s
==== CPU 2 ==========
Timer: 0                       1.12269031 read
Timer: 1                       3.04270250 mmSeeds+instantiateSeeds
Timer: 2                      55.32256791 searchAllSeeds
Timer: 3                      98.80167179 extendSeeds
Timer: 4                       0.08052348 searchAllSeeds
Timer: 5                       0.14991611 extendSeeds
Timer: 6                       2.61171714 searchAllSeeds
Timer: 7                       0.02118471 extendSeeds
Timer: 8                      31.13088077 finishReadOne
Timer: 9                       1.18431415 extendSeeds
Timer: 10                       0.06123339 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.15253038 read
Timer: 1                       3.04019991 mmSeeds+instantiateSeeds
Timer: 2                      54.21083785 searchAllSeeds
Timer: 3                      98.84242161 extendSeeds
Timer: 4                       0.05046492 searchAllSeeds
Timer: 5                       0.16241253 extendSeeds
Timer: 6                       2.97894626 searchAllSeeds
Timer: 7                       0.02218558 extendSeeds
Timer: 8                      31.88441839 finishReadOne
Timer: 9                       1.27631366 extendSeeds
Timer: 10                       0.01809917 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.10607828 read
Timer: 1                       3.10550366 mmSeeds+instantiateSeeds
Timer: 2                      54.21215233 searchAllSeeds
Timer: 3                      97.95706259 extendSeeds
Timer: 4                       0.04923642 searchAllSeeds
Timer: 5                       0.15749194 extendSeeds
Timer: 6                       2.86385610 searchAllSeeds
Timer: 7                       0.02083837 extendSeeds
Timer: 8                      31.67981712 finishReadOne
Timer: 9                       1.07955737 finishReadOne
Timer: 10                       0.04128145 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17330605 read
Timer: 1                       3.07519315 mmSeeds+instantiateSeeds
Timer: 2                      54.92736425 searchAllSeeds
Timer: 3                      99.56592808 extendSeeds
Timer: 4                       0.05000591 searchAllSeeds
Timer: 5                       0.14941799 extendSeeds
Timer: 6                       2.67705098 searchAllSeeds
Timer: 7                       0.02170184 extendSeeds
Timer: 8                      31.28165068 finishReadOne
Timer: 9                       1.10763524 finishReadOne
Timer: 10                       0.05286549 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.11838000 read
Timer: 1                       2.98103854 mmSeeds+instantiateSeeds
Timer: 2                      53.93033931 searchAllSeeds
Timer: 3                      97.87403878 extendSeeds
Timer: 4                       0.04750212 searchAllSeeds
Timer: 5                       0.14691540 extendSeeds
Timer: 6                       2.92315818 searchAllSeeds
Timer: 7                       0.02111061 extendSeeds
Timer: 8                      32.52379657 finishReadOne
Timer: 9                       1.16812287 extendSeeds
Timer: 10                       0.04906672 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.14464764 read
Timer: 1                       2.99320630 mmSeeds+instantiateSeeds
Timer: 2                      55.41436658 searchAllSeeds
Timer: 3                      99.08699544 extendSeeds
Timer: 4                       0.05058401 searchAllSeeds
Timer: 5                       0.15643923 extendSeeds
Timer: 6                       2.90437307 searchAllSeeds
Timer: 7                       0.04135023 extendSeeds
Timer: 8                      31.06617609 finishReadOne
Timer: 9                       1.18190183 extendSeeds
Timer: 10                       0.04464193 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.15526006 read
Timer: 1                       2.96413363 mmSeeds+instantiateSeeds
Timer: 2                      54.31218401 searchAllSeeds
Timer: 3                      98.66450184 extendSeeds
Timer: 4                       0.04808375 searchAllSeeds
Timer: 5                       0.16248474 extendSeeds
Timer: 6                       2.74669015 searchAllSeeds
Timer: 7                       0.02122622 extendSeeds
Timer: 8                      31.62494713 finishReadOne
Timer: 9                       1.09646216 extendSeeds
Timer: 10                       0.05119337 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16968838 read
Timer: 1                       3.07067957 mmSeeds+instantiateSeeds
Timer: 2                      54.74657267 searchAllSeeds
Timer: 3                      98.82834437 extendSeeds
Timer: 4                       0.05147973 searchAllSeeds
Timer: 5                       0.15087355 extendSeeds
Timer: 6                       2.72101193 searchAllSeeds
Timer: 7                       0.03770559 extendSeeds
Timer: 8                      31.72270078 finishReadOne
Timer: 9                       1.16202806 finishReadOne
Timer: 10                       0.03599392 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22960169 read
Timer: 1                       3.02409719 mmSeeds+instantiateSeeds
Timer: 2                      54.66460041 searchAllSeeds
Timer: 3                      98.70705959 extendSeeds
Timer: 4                       0.04878806 searchAllSeeds
Timer: 5                       0.14513227 extendSeeds
Timer: 6                       2.72821443 searchAllSeeds
Timer: 7                       0.02129220 extendSeeds
Timer: 8                      31.63259573 finishReadOne
Timer: 9                       1.14794497 extendSeeds
Timer: 10                       0.03746437 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16412010 read
Timer: 1                       2.99543844 mmSeeds+instantiateSeeds
Timer: 2                      54.26366942 searchAllSeeds
Timer: 3                      98.76188586 extendSeeds
Timer: 4                       0.05023517 searchAllSeeds
Timer: 5                       0.15550284 extendSeeds
Timer: 6                       2.89450915 searchAllSeeds
Timer: 7                       0.02183196 extendSeeds
Timer: 8                      31.69366172 finishReadOne
Timer: 9                       1.19734907 extendSeeds
Timer: 10                       0.07430723 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
