Architecture:                       x86_64
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected
=============================
b7bb80b71ce16c6f25f8df7b9d826883  /scratch/inputs//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 20 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       0.88020664 read
Timer: 1                       2.43112842 mmSeeds+instantiateSeeds
Timer: 2                      37.65630205 searchAllSeeds
Timer: 3                      66.55847741 extendSeeds
Timer: 4                       0.03083217 searchAllSeeds
Timer: 5                       0.13924166 extendSeeds
Timer: 6                       1.93535857 searchAllSeeds
Timer: 7                       0.01325252 extendSeeds
Timer: 8                      11.72803869 finishReadOne
Timer: 9                       0.85464756 extendSeeds
Timer: 10                       0.01522151 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85737706 read
Timer: 1                       2.47864585 mmSeeds+instantiateSeeds
Timer: 0                       0.89952206 read
Timer: 1                       2.40452373 mmSeeds+instantiateSeeds
Timer: 2                      37.66357331 searchAllSeeds
Timer: 3                      66.42425875 extendSeeds
Timer: 2                      37.39297175 searchAllSeeds
Timer: 3                      66.47948319 extendSeeds
Timer: 4                       0.03053564 searchAllSeeds
Timer: 5                       0.12392047 extendSeeds
Timer: 6                       1.99319365 searchAllSeeds
Timer: 7                       0.01317070 extendSeeds
Timer: 8                      11.81500880 finishReadOne
Timer: 0                       0.84766570 read
Timer: 1                       2.53873098 mmSeeds+instantiateSeeds
Timer: 2                      37.48944855 searchAllSeeds
Timer: 3                      66.15844444 extendSeeds
Timer: 4                       0.05790790 searchAllSeeds
Timer: 5                       0.14620507 extendSeeds
Timer: 6                       1.78583250 searchAllSeeds
Timer: 7                       0.01305494 extendSeeds
Timer: 8                      12.26354105 finishReadOne
Timer: 9                       0.90337549 extendSeeds
Timer: 10                       0.01036659 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 9                       0.88821406 finishReadOne
Timer: 10                       0.01698965 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 4                       0.04655462 searchAllSeeds
Timer: 5                       0.11968064 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 6                       1.87926363 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.01298768 extendSeeds
Timer: 8                      11.86184024 finishReadOne
Timer: 9                       0.91444334 extendSeeds
Timer: 10                       0.03228402 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.89645264 read
Timer: 1                       2.39182902 mmSeeds+instantiateSeeds
Timer: 2                      38.03639011 searchAllSeeds
Timer: 3                      66.70994947 extendSeeds
Timer: 4                       0.03118109 searchAllSeeds
Timer: 5                       0.12315248 extendSeeds
Timer: 6                       1.83845975 searchAllSeeds
Timer: 7                       0.01329388 extendSeeds
Timer: 8                      11.26513021 finishReadOne
Timer: 9                       0.80494634 extendSeeds
Timer: 10                       0.02834163 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.88566045 read
Timer: 1                       2.36954560 mmSeeds+instantiateSeeds
Timer: 2                      37.54692991 searchAllSeeds
Timer: 3                      66.26721830 extendSeeds
Timer: 4                       0.05467054 searchAllSeeds
Timer: 5                       0.13412337 extendSeeds
Timer: 6                       1.88190328 searchAllSeeds
Timer: 7                       0.01326340 extendSeeds
Timer: 8                      11.95653810 finishReadOne
Timer: 9                       1.06231945 finishReadOne
Timer: 10                       0.01664938 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.88098857 read
Timer: 0                       0.86625906 read
Timer: 1                       2.42879533 mmSeeds+instantiateSeeds
Timer: 2                      37.49545121 searchAllSeeds
Timer: 1                       2.41466175 mmSeeds+instantiateSeeds
Timer: 2                      38.15432587 searchAllSeeds
Timer: 3                      66.30862625 extendSeeds
Timer: 4                       0.03137008 searchAllSeeds
Timer: 5                       0.13665950 extendSeeds
Timer: 6                       1.81826893 searchAllSeeds
Timer: 3                      66.35829359 extendSeeds
Timer: 4                       0.04649234 searchAllSeeds
Timer: 5                       0.12176325 extendSeeds
Timer: 6                       1.97360338 searchAllSeeds
Timer: 7                       0.01326651 extendSeeds
Timer: 7                       0.01339138 extendSeeds
Timer: 8                      11.54553240 finishReadOne
Timer: 9                       0.91846682 finishReadOne
Timer: 10                       0.02139268 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 8                      11.79055085 finishReadOne
Timer: 9                       1.01552355 extendSeeds
Timer: 10                       0.00360713 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.86847254 read
Timer: 1                       2.45002468 mmSeeds+instantiateSeeds
Timer: 2                      37.83005466 searchAllSeeds
Timer: 3                      66.45641308 extendSeeds
Timer: 4                       0.03063992 searchAllSeeds
Timer: 5                       0.11418620 extendSeeds
Timer: 6                       1.84870005 searchAllSeeds
Timer: 7                       0.01292758 extendSeeds
Timer: 8                      11.71010302 finishReadOne
Timer: 9                       0.87483500 extendSeeds
Timer: 10                       0.01696836 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.88790428 read
Timer: 1                       2.42277802 mmSeeds+instantiateSeeds
Timer: 2                      37.83894466 searchAllSeeds
Timer: 3                      66.37063944 extendSeeds
Timer: 4                       0.03054726 searchAllSeeds
Timer: 5                       0.13134166 extendSeeds
Timer: 6                       1.81621566 searchAllSeeds
Timer: 7                       0.01291222 extendSeeds
Timer: 8                      11.82035567 finishReadOne
Timer: 9                       0.78052828 finishReadOne
Timer: 10                       0.01559604 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.96982509 read
Timer: 1                       2.44895571 mmSeeds+instantiateSeeds
Timer: 2                      37.53091592 searchAllSeeds
Timer: 3                      66.53723606 extendSeeds
Timer: 4                       0.03012137 searchAllSeeds
Timer: 5                       0.11432832 extendSeeds
Timer: 6                       1.81220748 searchAllSeeds
Timer: 7                       0.01288468 extendSeeds
Timer: 8                      11.82744866 finishReadOne
Timer: 9                       0.84546899 finishReadOne
Timer: 10                       0.01398314 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.88872881 read
Timer: 1                       2.37937929 mmSeeds+instantiateSeeds
Timer: 2                      37.57968623 searchAllSeeds
Timer: 3                      66.72731638 extendSeeds
Timer: 4                       0.03057881 searchAllSeeds
Timer: 5                       0.11798289 extendSeeds
Timer: 6                       1.91775523 searchAllSeeds
Timer: 7                       0.01328755 extendSeeds
Timer: 8                      11.73998958 finishReadOne
Timer: 9                       0.84612218 extendSeeds
Timer: 10                       0.01048392 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.89365214 read
Timer: 1                       2.43139672 mmSeeds+instantiateSeeds
Timer: 2                      37.95425156 searchAllSeeds
Timer: 3                      66.16636267 extendSeeds
Timer: 4                       0.03145131 searchAllSeeds
Timer: 5                       0.12458736 extendSeeds
Timer: 6                       1.89195383 searchAllSeeds
Timer: 7                       0.01351516 extendSeeds
Timer: 8                      11.65541401 finishReadOne
Timer: 9                       0.98344694 extendSeeds
Timer: 10                       0.01835350 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.87922617 read
Timer: 1                       2.49489916 mmSeeds+instantiateSeeds
Timer: 2                      37.73697921 searchAllSeeds
Timer: 3                      66.47117298 extendSeeds
Timer: 4                       0.03104471 searchAllSeeds
Timer: 5                       0.12371665 extendSeeds
Timer: 6                       1.87740704 searchAllSeeds
Timer: 7                       0.01369406 extendSeeds
Timer: 8                      11.53556941 finishReadOne
Timer: 9                       0.89966443 extendSeeds
Timer: 10                       0.03648333 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.89844919 read
Timer: 1                       2.38334592 mmSeeds+instantiateSeeds
Timer: 2                      37.80903016 searchAllSeeds
Timer: 3                      66.07165843 extendSeeds
Timer: 4                       0.02990930 searchAllSeeds
Timer: 5                       0.11719330 extendSeeds
Timer: 6                       1.80665632 searchAllSeeds
Timer: 7                       0.02899687 extendSeeds
Timer: 8                      12.02504670 finishReadOne
Timer: 9                       0.86213701 extendSeeds
Timer: 10                       0.04535796 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 0                       0.90206687 read
Timer: 0                       0.87733965 read
Timer: 1                       2.32050212 mmSeeds+instantiateSeeds
Timer: 29                       0.00000000 N/A
Timer: 2                      37.53681694 searchAllSeeds
Timer: 3                      66.02302225 extendSeeds
Timer: 1                       2.35916101 mmSeeds+instantiateSeeds
Timer: 2                      37.41944343 searchAllSeeds
Timer: 3                      66.71710607 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.86439981 read
Timer: 1                       2.47243221 mmSeeds+instantiateSeeds
Timer: 2                      37.59110358 searchAllSeeds
Timer: 3                      66.56775261 extendSeeds
Timer: 4                       0.02990232 searchAllSeeds
Timer: 5                       0.13351152 extendSeeds
Timer: 6                       1.86008621 searchAllSeeds
Timer: 7                       0.01313133 extendSeeds
Timer: 8                      11.74001731 finishReadOne
Timer: 9                       0.88525141 extendSeeds
Timer: 10                       0.04064428 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       0.94112291 read
Timer: 1                       2.36530900 mmSeeds+instantiateSeeds
Timer: 2                      37.92067733 searchAllSeeds
Timer: 3                      66.45200090 extendSeeds
Timer: 4                       0.03095935 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 5                       0.13425300 extendSeeds
Timer: 6                       1.83348089 searchAllSeeds
Timer: 7                       0.01316901 extendSeeds
Timer: 8                      11.58974075 finishReadOne
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 9                       0.87000474 extendSeeds
Timer: 10                       0.02834597 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 4                       0.04656645 searchAllSeeds
Timer: 5                       0.12320118 extendSeeds
Timer: 6                       1.93430425 searchAllSeeds
Timer: 7                       0.01316109 extendSeeds
Timer: 8                      11.71298294 finishReadOne
Timer: 9                       0.92365830 extendSeeds
Timer: 10                       0.01731964 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 4                       0.03056535 searchAllSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 5                       0.13759586 extendSeeds
Timer: 6                       1.99712277 searchAllSeeds
Timer: 7                       0.01328205 extendSeeds
Timer: 8                      12.15269238 finishReadOne
Timer: 9                       0.99814614 extendSeeds
Timer: 10                       0.03489307 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.88792926 read
Timer: 1                       2.41283407 mmSeeds+instantiateSeeds
Timer: 2                      37.55385243 searchAllSeeds
Timer: 3                      66.89711425 extendSeeds
Timer: 4                       0.03152427 searchAllSeeds
Timer: 5                       0.12404542 extendSeeds
Timer: 6                       1.93877640 searchAllSeeds
Timer: 7                       0.01352790 extendSeeds
Timer: 8                      11.45528965 finishReadOne
Timer: 9                       0.92270444 extendSeeds
Timer: 10                       0.01757847 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
