Architecture:                       x86_64
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected
=============================
b806cfba7dee4891cc9ef85b379d0c4f  /scratch/inputs//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 20 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.03408954 read
Timer: 1                       3.00562511 mmSeeds+instantiateSeeds
Timer: 2                      45.85414573 searchAllSeeds
Timer: 3                     123.03359657 extendSeeds
Timer: 4                       0.04772924 searchAllSeeds
Timer: 5                       0.28330877 extendSeeds
Timer: 6                       4.22151847 searchAllSeeds
Timer: 7                       0.02167900 extendSeeds
Timer: 8                      16.29118772 finishReadOne
Timer: 9                       2.25094695 extendSeeds
Timer: 10                       0.10613864 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.05796266 read
Timer: 1                       3.15395010 mmSeeds+instantiateSeeds
Timer: 2                      45.57361329 searchAllSeeds
Timer: 3                     123.23043636 extendSeeds
Timer: 4                       0.04749169 searchAllSeeds
Timer: 5                       0.27832086 extendSeeds
Timer: 6                       4.11249705 searchAllSeeds
Timer: 7                       0.02221162 extendSeeds
Timer: 8                      16.46233152 finishReadOne
Timer: 9                       2.26061853 extendSeeds
Timer: 10                       0.03761179 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.03714320 read
Timer: 1                       3.01256142 mmSeeds+instantiateSeeds
Timer: 2                      45.79280429 searchAllSeeds
Timer: 3                     123.60237954 extendSeeds
Timer: 4                       0.04691736 searchAllSeeds
Timer: 5                       0.28606399 extendSeeds
Timer: 6                       3.95606089 searchAllSeeds
Timer: 7                       0.02130244 extendSeeds
Timer: 8                      16.25099447 finishReadOne
Timer: 9                       2.21296794 extendSeeds
Timer: 10                       0.05735112 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.05500294 read
Timer: 1                       2.99062447 mmSeeds+instantiateSeeds
Timer: 2                      45.85123190 searchAllSeeds
Timer: 3                     123.08790132 extendSeeds
Timer: 4                       0.04726518 searchAllSeeds
Timer: 5                       0.31499114 extendSeeds
Timer: 6                       4.31538811 searchAllSeeds
Timer: 7                       0.03046652 extendSeeds
Timer: 8                      15.98616773 finishReadOne
Timer: 9                       2.37685934 extendSeeds
Timer: 10                       0.07556719 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.08097078 read
Timer: 1                       3.03228017 mmSeeds+instantiateSeeds
Timer: 2                      45.69667581 searchAllSeeds
Timer: 3                     123.71282608 extendSeeds
Timer: 4                       0.04708683 searchAllSeeds
Timer: 5                       0.26536909 extendSeeds
Timer: 6                       4.14600675 searchAllSeeds
Timer: 7                       0.02137094 extendSeeds
Timer: 8                      15.95008450 finishReadOne
Timer: 9                       2.21717166 extendSeeds
Timer: 10                       0.03381801 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.09472951 read
Timer: 1                       2.97465447 mmSeeds+instantiateSeeds
Timer: 2                      46.05246109 searchAllSeeds
Timer: 3                     123.38097086 extendSeeds
Timer: 4                       0.04731499 searchAllSeeds
Timer: 5                       0.27862183 extendSeeds
Timer: 6                       4.13787643 searchAllSeeds
Timer: 7                       0.02141182 extendSeeds
Timer: 8                      16.08787233 finishReadOne
Timer: 9                       2.09779427 finishReadOne
Timer: 10                       0.03943562 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.10891785 read
Timer: 1                       2.99147398 mmSeeds+instantiateSeeds
Timer: 2                      45.60207099 searchAllSeeds
Timer: 3                     123.65669487 extendSeeds
Timer: 4                       0.05554308 searchAllSeeds
Timer: 5                       0.30038951 extendSeeds
Timer: 6                       4.07099848 searchAllSeeds
Timer: 7                       0.02146237 extendSeeds
Timer: 8                      16.06410896 finishReadOne
Timer: 9                       2.22083480 extendSeeds
Timer: 10                       0.05076247 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.05840809 read
Timer: 1                       2.93435950 mmSeeds+instantiateSeeds
Timer: 2                      45.72542523 searchAllSeeds
Timer: 3                     123.54784195 extendSeeds
Timer: 4                       0.04747960 searchAllSeeds
Timer: 5                       0.26661838 extendSeeds
Timer: 6                       4.04493122 searchAllSeeds
Timer: 7                       0.02182527 extendSeeds
Timer: 8                      16.17040732 finishReadOne
Timer: 9                       2.22126463 extendSeeds
Timer: 10                       0.12657643 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.05690408 read
Timer: 1                       2.97253119 mmSeeds+instantiateSeeds
Timer: 2                      45.19788886 searchAllSeeds
Timer: 3                     123.76100463 extendSeeds
Timer: 4                       0.04660911 searchAllSeeds
Timer: 5                       0.33863433 extendSeeds
Timer: 6                       4.26540418 searchAllSeeds
Timer: 7                       0.02200676 extendSeeds
Timer: 8                      16.19978164 finishReadOne
Timer: 9                       2.28455027 extendSeeds
Timer: 10                       0.04186781 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.07493230 read
Timer: 1                       3.07549405 mmSeeds+instantiateSeeds
Timer: 2                      45.48187015 searchAllSeeds
Timer: 3                     123.10716346 extendSeeds
Timer: 4                       0.04765302 searchAllSeeds
Timer: 5                       0.30043512 extendSeeds
Timer: 6                       4.30802017 searchAllSeeds
Timer: 7                       0.02177605 extendSeeds
Timer: 8                      16.35071646 finishReadOne
Timer: 9                       2.29859204 extendSeeds
Timer: 10                       0.05289339 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.05228085 read
Timer: 1                       2.98812191 mmSeeds+instantiateSeeds
Timer: 2                      45.39100188 searchAllSeeds
Timer: 3                     123.68482200 extendSeeds
Timer: 4                       0.05452038 searchAllSeeds
Timer: 5                       0.29475700 extendSeeds
Timer: 6                       4.05643081 searchAllSeeds
Timer: 7                       0.02138117 extendSeeds
Timer: 8                      16.36266458 finishReadOne
Timer: 9                       2.12488451 extendSeeds
Timer: 10                       0.12901106 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.09636529 read
Timer: 1                       3.01382311 mmSeeds+instantiateSeeds
Timer: 2                      45.77913550 searchAllSeeds
Timer: 3                     122.90125980 extendSeeds
Timer: 4                       0.04786399 searchAllSeeds
Timer: 5                       0.30033559 extendSeeds
Timer: 6                       4.15226559 searchAllSeeds
Timer: 7                       0.02146790 extendSeeds
Timer: 8                      16.54439063 finishReadOne
Timer: 9                       2.26195669 extendSeeds
Timer: 10                       0.08247344 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 0                       1.06336672 read
Timer: 1                       2.96003892 mmSeeds+instantiateSeeds
Timer: 2                      45.39168711 searchAllSeeds
Timer: 3                     123.52236763 extendSeeds
Timer: 4                       0.04803644 searchAllSeeds
Timer: 5                       0.29729512 extendSeeds
Timer: 6                       4.37305449 searchAllSeeds
Timer: 7                       0.02189504 extendSeeds
Timer: 8                      16.18226702 finishReadOne
Timer: 9                       2.39148295 extendSeeds
Timer: 10                       0.05777832 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.04412717 read
Timer: 1                       3.02676818 mmSeeds+instantiateSeeds
Timer: 2                      45.74450507 searchAllSeeds
Timer: 3                     123.70949532 extendSeeds
Timer: 4                       0.04698866 searchAllSeeds
Timer: 5                       0.25712945 extendSeeds
Timer: 6                       3.89245734 searchAllSeeds
Timer: 7                       0.02157876 extendSeeds
Timer: 8                      16.20819449 finishReadOne
Timer: 9                       2.25763853 extendSeeds
Timer: 10                       0.06043611 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.02902006 read
Timer: 1                       2.89149647 mmSeeds+instantiateSeeds
Timer: 2                      45.35290460 searchAllSeeds
Timer: 3                     123.37099729 extendSeeds
Timer: 4                       0.04758551 searchAllSeeds
Timer: 5                       0.29468362 extendSeeds
Timer: 6                       4.40831025 searchAllSeeds
Timer: 7                       0.02249835 extendSeeds
Timer: 8                      16.15260567 finishReadOne
Timer: 9                       2.50337631 extendSeeds
Timer: 10                       0.03627293 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.04937004 read
Timer: 1                       2.95708900 mmSeeds+instantiateSeeds
Timer: 2                      45.76856473 searchAllSeeds
Timer: 3                     123.58401432 extendSeeds
Timer: 4                       0.04704879 searchAllSeeds
Timer: 5                       0.25867297 extendSeeds
Timer: 6                       4.02531792 searchAllSeeds
Timer: 7                       0.02172586 extendSeeds
Timer: 8                      16.23131673 finishReadOne
Timer: 9                       2.20301125 finishReadOne
Timer: 10                       0.06737309 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.07034514 read
Timer: 1                       2.98894018 mmSeeds+instantiateSeeds
Timer: 2                      45.36624010 searchAllSeeds
Timer: 3                     123.69291775 extendSeeds
Timer: 4                       0.04884871 searchAllSeeds
Timer: 5                       0.29268283 extendSeeds
Timer: 6                       4.24817654 searchAllSeeds
Timer: 7                       0.02202822 extendSeeds
Timer: 8                      16.11177160 finishReadOne
Timer: 9                       2.39077378 extendSeeds
Timer: 10                       0.06110612 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.03299737 read
Timer: 1                       2.97517563 mmSeeds+instantiateSeeds
Timer: 2                      45.60338224 searchAllSeeds
Timer: 3                     123.21769780 extendSeeds
Timer: 4                       0.04862795 searchAllSeeds
Timer: 5                       0.30848752 extendSeeds
Timer: 6                       4.29702852 searchAllSeeds
Timer: 7                       0.02195095 extendSeeds
Timer: 8                      16.30716491 finishReadOne
Timer: 9                       2.41410789 extendSeeds
Timer: 10                       0.08227732 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.05827581 read
Timer: 1                       3.05790729 mmSeeds+instantiateSeeds
Timer: 2                      45.98311834 searchAllSeeds
Timer: 3                     123.14522291 extendSeeds
Timer: 4                       0.04776413 searchAllSeeds
Timer: 5                       0.28878666 extendSeeds
Timer: 6                       4.29147909 searchAllSeeds
Timer: 7                       0.02237235 extendSeeds
Timer: 8                      16.07588362 finishReadOne
Timer: 9                       2.24411084 extendSeeds
Timer: 10                       0.04895804 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.06247561 read
Timer: 1                       3.01372195 mmSeeds+instantiateSeeds
Timer: 2                      45.77596268 searchAllSeeds
Timer: 3                     123.50723763 extendSeeds
Timer: 4                       0.04672953 searchAllSeeds
Timer: 5                       0.28184466 extendSeeds
Timer: 6                       4.24143795 searchAllSeeds
Timer: 7                       0.02175334 extendSeeds
Timer: 8                      15.97500611 finishReadOne
Timer: 9                       2.23349031 finishReadOne
Timer: 10                       0.08731704 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
