b2-021
Architecture:          x86_64
28bdfe07cea0d4db067d296b46d5b6c7  /scratch/qp-woltka/WoLr1/WoLr1.4.bt2l
0fe78a762a8d08a065123715fa2743cd  /scratch/qp-woltka/WoLr1/WoLr1.coords
b1d5b8c97af1c057283d658d6f10a445  /scratch/qp-woltka/WoLr1/WoLr1.rev.1.bt2l
2863ae07aba42d68d80cd904e8bf1a3d  /scratch/qp-woltka/WoLr1/WoLr1.rev.2.bt2l
7ce4b379d026b8ca6c7010d879e0c48e  /scratch/qp-woltka/WoLr1/WoLr1.shear
e6903d664524c117c1876c6822a73403  /scratch/qp-woltka/WoLr1/WoLr1.tax
93bec2316b6ccd8f3dff56d3234105e5  /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz
==============
==============
==============
#./bowtie2-new -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.18704613 read
Timer: 1                       3.13135819 mmSeeds+instantiateSeeds
Timer: 2                      37.84818060 searchAllSeeds
Timer: 3                      59.54135881 extendSeeds
Timer: 4                       0.03523574 searchAllSeeds
Timer: 5                       0.13214075 extendSeeds
Timer: 6                       1.72063128 searchAllSeeds
Timer: 7                       0.01792221 extendSeeds
Timer: 0                       1.23682217 read
Timer: 1                       3.17984412 mmSeeds+instantiateSeeds
Timer: 2                      37.94795042 searchAllSeeds
Timer: 0                       1.19387119 read
Timer: 1                       3.06221282 mmSeeds+instantiateSeeds
Timer: 2                      37.31918758 searchAllSeeds
Timer: 3                      59.59914501 extendSeeds
Timer: 4                       0.03458084 searchAllSeeds
Timer: 5                       0.11779083 extendSeeds
Timer: 6                       1.78818439 searchAllSeeds
Timer: 7                       0.01780798 extendSeeds
Timer: 8                      11.96678976 finishReadOne
Timer: 9                       0.70934425 extendSeeds
Timer: 0                       1.18394015 read
Timer: 1                       3.09924158 mmSeeds+instantiateSeeds
Timer: 2                      37.99261438 searchAllSeeds
Timer: 3                      59.32860574 extendSeeds
Timer: 4                       0.03513683 searchAllSeeds
Timer: 5                       0.11671623 extendSeeds
Timer: 6                       1.74647559 searchAllSeeds
Timer: 7                       0.01796282 extendSeeds
Timer: 8                      12.02872270 finishReadOne
Timer: 10                       0.01599775 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 0                       1.27748816 read
Timer: 1                       3.07710443 mmSeeds+instantiateSeeds
Timer: 2                      37.91010552 searchAllSeeds
Timer: 3                      59.04239570 extendSeeds
Timer: 9                       0.71727883 extendSeeds
Timer: 4                       0.03428627 searchAllSeeds
Timer: 5                       0.10580385 extendSeeds
Timer: 6                       1.74407519 searchAllSeeds
Timer: 7                       0.01776186 extendSeeds
Timer: 0                       1.19952630 read
Timer: 1                       3.08800444 mmSeeds+instantiateSeeds
Timer: 2                      37.71694292 searchAllSeeds
Timer: 3                      59.61712516 extendSeeds
Timer: 10                       0.01848505 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 8                      11.99240480 finishReadOne
Timer: 9                       0.72157878 finishReadOne
Timer: 10                       0.01006386 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 8                      12.11491123 finishReadOne
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 3                      59.39603758 extendSeeds
Timer: 4                       0.03614646 searchAllSeeds
Timer: 5                       0.11970056 extendSeeds
Timer: 6                       1.84013119 searchAllSeeds
Timer: 7                       0.01855702 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 9                       0.65498538 extendSeeds
Timer: 10                       0.01509825 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 4                       0.03535231 searchAllSeeds
Timer: 16                       0.00000000 N/A
Timer: 5                       0.12357184 extendSeeds
Timer: 6                       1.86329749 searchAllSeeds
Timer: 24                       0.00000000 N/A
Timer: 7                       0.01829047 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 8                      11.90364207 finishReadOne
Timer: 8                      11.97008985 finishReadOne
Timer: 9                       0.75913483 finishReadOne
Timer: 9                       0.68437986 finishReadOne
Timer: 13                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 10                       0.01802957 finishReadOne
Timer: 22                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 10                       0.02227682 finishReadOne
Timer: 17                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 0                       1.23064327 read
Timer: 1                       3.15207936 mmSeeds+instantiateSeeds
Timer: 2                      37.98855767 searchAllSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 3                      59.52832918 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 4                       0.03658349 searchAllSeeds
Timer: 5                       0.11348242 extendSeeds
Timer: 6                       1.72696155 searchAllSeeds
Timer: 7                       0.01845379 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 0                       1.26568000 read
Timer: 1                       3.13005469 mmSeeds+instantiateSeeds
Timer: 2                      37.92828689 searchAllSeeds
Timer: 8                      11.80654897 finishReadOne
Timer: 9                       0.70203972 extendSeeds
Timer: 10                       0.02336162 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      59.43111186 extendSeeds
Timer: 4                       0.03590631 searchAllSeeds
Timer: 5                       0.11769093 extendSeeds
Timer: 6                       1.76455269 searchAllSeeds
Timer: 7                       0.01949947 extendSeeds
Timer: 8                      12.11369756 finishReadOne
Timer: 9                       0.76522574 extendSeeds
Timer: 10                       0.01079892 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.23670342 read
Timer: 1                       3.16008026 mmSeeds+instantiateSeeds
Timer: 2                      37.63512658 searchAllSeeds
Timer: 3                      59.37023022 extendSeeds
Timer: 4                       0.03677334 searchAllSeeds
Timer: 5                       0.11469448 extendSeeds
Timer: 6                       1.81121485 searchAllSeeds
Timer: 7                       0.01800320 extendSeeds
Timer: 8                      12.24685057 finishReadOne
Timer: 9                       0.72440328 extendSeeds
Timer: 10                       0.02655245 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17789168 read
Timer: 1                       3.06606606 mmSeeds+instantiateSeeds
Timer: 2                      38.02893592 searchAllSeeds
Timer: 3                      59.00745482 extendSeeds
Timer: 4                       0.05509562 searchAllSeeds
Timer: 5                       0.11358100 extendSeeds
Timer: 6                       1.82008407 searchAllSeeds
Timer: 7                       0.01805121 extendSeeds
Timer: 8                      11.96431213 finishReadOne
Timer: 9                       0.72485190 finishReadOne
Timer: 10                       0.00684707 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.24508083 read
Timer: 1                       3.09687714 mmSeeds+instantiateSeeds
Timer: 2                      37.33924988 searchAllSeeds
Timer: 3                      59.31734672 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 0                       1.19078934 read
Timer: 1                       3.07980017 mmSeeds+instantiateSeeds
Timer: 2                      38.37893238 searchAllSeeds
Timer: 3                      59.31332320 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 4                       0.03527726 searchAllSeeds
Timer: 4                       0.03563377 searchAllSeeds
Timer: 5                       0.11216287 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 6                       1.68973666 searchAllSeeds
Timer: 5                       0.13375077 extendSeeds
Timer: 7                       0.01786969 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 8                      11.90312397 finishReadOne
Timer: 9                       0.63998634 finishReadOne
Timer: 10                       0.01473074 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 6                       1.84214478 searchAllSeeds
Timer: 7                       0.01788157 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                      12.04614121 finishReadOne
Timer: 9                       0.79873549 extendSeeds
Timer: 10                       0.04565594 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.37303768 read
Timer: 1                       3.39036279 mmSeeds+instantiateSeeds
Timer: 2                      38.06183987 searchAllSeeds
Timer: 3                      58.44585048 extendSeeds
Timer: 4                       0.04661620 searchAllSeeds
Timer: 5                       0.11974391 extendSeeds
Timer: 6                       1.61433621 searchAllSeeds
Timer: 7                       0.01704748 extendSeeds
Timer: 8                      12.14550906 finishReadOne
Timer: 9                       0.68501743 extendSeeds
Timer: 10                       0.02787414 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.29508107 read
Timer: 1                       3.15500400 mmSeeds+instantiateSeeds
Timer: 2                      38.07142513 searchAllSeeds
Timer: 3                      59.46794775 extendSeeds
Timer: 4                       0.03595933 searchAllSeeds
Timer: 5                       0.11464371 extendSeeds
Timer: 6                       1.71629518 searchAllSeeds
Timer: 7                       0.01777179 extendSeeds
Timer: 8                      11.86606322 finishReadOne
Timer: 9                       0.72848434 extendSeeds
Timer: 10                       0.01004408 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18383708 read
Timer: 1                       3.14014298 mmSeeds+instantiateSeeds
Timer: 2                      37.22763232 searchAllSeeds
Timer: 3                      59.78335771 extendSeeds
Timer: 4                       0.05578557 searchAllSeeds
Timer: 5                       0.12616112 extendSeeds
Timer: 6                       1.98818019 searchAllSeeds
Timer: 7                       0.01816244 extendSeeds
Timer: 8                      11.78899837 finishReadOne
Timer: 9                       0.70025451 finishReadOne
Timer: 10                       0.04919716 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20344847 read
Timer: 1                       3.17904157 mmSeeds+instantiateSeeds
Timer: 2                      38.35032594 searchAllSeeds
Timer: 3                      58.87458158 extendSeeds
Timer: 4                       0.03584750 searchAllSeeds
Timer: 5                       0.11798108 extendSeeds
Timer: 6                       1.79649571 searchAllSeeds
Timer: 7                       0.01825594 extendSeeds
Timer: 8                      12.06363254 finishReadOne
Timer: 9                       0.73070622 extendSeeds
Timer: 10                       0.01514924 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	2m10.607s
user	28m50.356s
sys	2m47.056s
==== CPU 2 ==========
Timer: 0                       1.21119543 read
Timer: 1                       3.07685027 mmSeeds+instantiateSeeds
Timer: 2                      33.17917100 searchAllSeeds
Timer: 3                      56.36282160 extendSeeds
Timer: 4                       0.03769226 searchAllSeeds
Timer: 5                       0.11901911 extendSeeds
Timer: 6                       1.82177276 searchAllSeeds
Timer: 7                       0.01846454 extendSeeds
Timer: 8                       8.33979571 finishReadOne
Timer: 9                       0.77093044 extendSeeds
Timer: 10                       0.01628556 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.25312412 read
Timer: 1                       3.16209528 mmSeeds+instantiateSeeds
Timer: 2                      33.91018617 searchAllSeeds
Timer: 3                      55.31286274 extendSeeds
Timer: 0                       1.19052709 read
Timer: 1                       3.05192800 mmSeeds+instantiateSeeds
Timer: 4                       0.05499438 searchAllSeeds
Timer: 5                       0.10515533 extendSeeds
Timer: 6                       1.70197045 searchAllSeeds
Timer: 7                       0.01723378 extendSeeds
Timer: 8                       8.54587004 finishReadOne
Timer: 9                       0.67607886 extendSeeds
Timer: 10                       0.01658793 finishReadOne
Timer: 2                      33.31454018 searchAllSeeds
Timer: 3                      56.10717460 extendSeeds
Timer: 4                       0.03655342 searchAllSeeds
Timer: 5                       0.10796906 extendSeeds
Timer: 6                       1.73712238 searchAllSeeds
Timer: 7                       0.01768981 extendSeeds
Timer: 8                       8.55530138 finishReadOne
Timer: 9                       0.71229328 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 10                       0.01090039 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.25036208 read
Timer: 1                       3.17665438 mmSeeds+instantiateSeeds
Timer: 2                      33.26287443 searchAllSeeds
Timer: 3                      56.23994914 extendSeeds
Timer: 4                       0.03698066 searchAllSeeds
Timer: 5                       0.12849791 extendSeeds
Timer: 6                       1.70654148 searchAllSeeds
Timer: 7                       0.01829844 extendSeeds
Timer: 8                       8.42192207 finishReadOne
Timer: 9                       0.68344233 extendSeeds
Timer: 10                       0.01736581 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
