b2-022
Architecture:          x86_64
28bdfe07cea0d4db067d296b46d5b6c7  /scratch/qp-woltka/WoLr1/WoLr1.4.bt2l
0fe78a762a8d08a065123715fa2743cd  /scratch/qp-woltka/WoLr1/WoLr1.coords
b1d5b8c97af1c057283d658d6f10a445  /scratch/qp-woltka/WoLr1/WoLr1.rev.1.bt2l
2863ae07aba42d68d80cd904e8bf1a3d  /scratch/qp-woltka/WoLr1/WoLr1.rev.2.bt2l
7ce4b379d026b8ca6c7010d879e0c48e  /scratch/qp-woltka/WoLr1/WoLr1.shear
e6903d664524c117c1876c6822a73403  /scratch/qp-woltka/WoLr1/WoLr1.tax
93bec2316b6ccd8f3dff56d3234105e5  /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz
==============
==============
==============
#./bowtie2-new -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.23810747 read
Timer: 1                       3.16606649 mmSeeds+instantiateSeeds
Timer: 2                      33.21962492 searchAllSeeds
Timer: 3                      55.81765573 extendSeeds
Timer: 4                       0.03543137 searchAllSeeds
Timer: 5                       0.11368902 extendSeeds
Timer: 6                       1.91921710 searchAllSeeds
Timer: 0                       1.17795630 read
Timer: 1                       3.23599151 mmSeeds+instantiateSeeds
Timer: 2                      33.31298206 searchAllSeeds
Timer: 3                      55.89146162 extendSeeds
Timer: 4                       0.04936250 searchAllSeeds
Timer: 5                       0.12476933 extendSeeds
Timer: 6                       1.84166393 searchAllSeeds
Timer: 7                       0.01796997 extendSeeds
Timer: 8                      11.70949826 finishReadOne
Timer: 9                       0.79648382 extendSeeds
Timer: 10                       0.02154631 finishReadOne
Timer: 7                       0.01765183 extendSeeds
Timer: 8                      12.03247890 finishReadOne
Timer: 9                       0.72476838 extendSeeds
Timer: 10                       0.02015691 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.24423212 read
Timer: 1                       3.04916775 mmSeeds+instantiateSeeds
Timer: 2                      33.03878619 searchAllSeeds
Timer: 3                      56.29871030 extendSeeds
Timer: 4                       0.05797814 searchAllSeeds
Timer: 5                       0.11304334 extendSeeds
Timer: 6                       1.76773741 searchAllSeeds
Timer: 7                       0.01782618 extendSeeds
Timer: 8                      11.67148043 finishReadOne
Timer: 9                       0.71129848 finishReadOne
Timer: 10                       0.01388904 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.24631419 read
Timer: 1                       3.11567676 mmSeeds+instantiateSeeds
Timer: 2                      33.45755082 searchAllSeeds
Timer: 3                      56.07109247 extendSeeds
Timer: 4                       0.03752944 searchAllSeeds
Timer: 5                       0.11354420 extendSeeds
Timer: 6                       1.73066410 searchAllSeeds
Timer: 7                       0.01851461 extendSeeds
Timer: 8                      11.56978175 finishReadOne
Timer: 9                       0.68156495 finishReadOne
Timer: 10                       0.01801280 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 0                       1.19093128 read
Timer: 1                       3.25025364 mmSeeds+instantiateSeeds
Timer: 2                      33.07676398 searchAllSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      56.04277404 extendSeeds
Timer: 4                       0.03741756 searchAllSeeds
Timer: 5                       0.12391570 extendSeeds
Timer: 6                       1.83883603 searchAllSeeds
Timer: 7                       0.01815101 extendSeeds
Timer: 8                      11.86610270 finishReadOne
Timer: 0                       1.21159811 read
Timer: 1                       3.13321688 mmSeeds+instantiateSeeds
Timer: 2                      33.11986439 searchAllSeeds
Timer: 3                      55.99731808 extendSeeds
Timer: 4                       0.03536594 searchAllSeeds
Timer: 5                       0.11554514 extendSeeds
Timer: 6                       1.82712436 searchAllSeeds
Timer: 7                       0.01778955 extendSeeds
Timer: 8                      11.99725012 finishReadOne
Timer: 9                       0.74302701 finishReadOne
Timer: 10                       0.01226262 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 9                       0.70953418 extendSeeds
Timer: 10                       0.02652092 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22001062 read
Timer: 1                       3.15562981 mmSeeds+instantiateSeeds
Timer: 2                      33.20765916 searchAllSeeds
Timer: 3                      55.96799767 extendSeeds
Timer: 4                       0.03528068 searchAllSeeds
Timer: 5                       0.11473266 extendSeeds
Timer: 6                       1.83125042 searchAllSeeds
Timer: 0                       1.26738359 read
Timer: 1                       3.14573014 mmSeeds+instantiateSeeds
Timer: 2                      33.27337714 searchAllSeeds
Timer: 3                      56.43773151 extendSeeds
Timer: 4                       0.03786332 searchAllSeeds
Timer: 5                       0.11882884 extendSeeds
Timer: 6                       1.70832466 searchAllSeeds
Timer: 7                       0.01878178 extendSeeds
Timer: 8                      11.54991177 finishReadOne
Timer: 7                       0.03758644 extendSeeds
Timer: 8                      11.85819951 finishReadOne
Timer: 9                       0.69172951 extendSeeds
Timer: 10                       0.01505417 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 9                       0.73033739 extendSeeds
Timer: 10                       0.00546138 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.27341852 read
Timer: 1                       3.09184799 mmSeeds+instantiateSeeds
Timer: 2                      33.38962302 searchAllSeeds
Timer: 3                      56.07984549 extendSeeds
Timer: 4                       0.05677461 searchAllSeeds
Timer: 5                       0.13179758 extendSeeds
Timer: 6                       1.72453207 searchAllSeeds
Timer: 7                       0.01797863 extendSeeds
Timer: 8                      11.68249397 finishReadOne
Timer: 9                       0.67249591 finishReadOne
Timer: 10                       0.03897751 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.25722681 read
Timer: 1                       3.19540554 mmSeeds+instantiateSeeds
Timer: 2                      33.70070242 searchAllSeeds
Timer: 3                      56.26466942 extendSeeds
Timer: 4                       0.03921011 searchAllSeeds
Timer: 5                       0.11400370 extendSeeds
Timer: 6                       1.70812618 searchAllSeeds
Timer: 7                       0.01898153 extendSeeds
Timer: 8                      11.38139688 finishReadOne
Timer: 9                       0.67259924 extendSeeds
Timer: 10                       0.02385769 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.32152792 read
Timer: 1                       3.15715462 mmSeeds+instantiateSeeds
Timer: 2                      33.18687560 searchAllSeeds
Timer: 3                      55.88914456 extendSeeds
Timer: 4                       0.03433176 searchAllSeeds
Timer: 5                       0.10544234 extendSeeds
Timer: 6                       1.63203146 searchAllSeeds
Timer: 7                       0.01677717 extendSeeds
Timer: 8                      12.06630416 finishReadOne
Timer: 9                       0.66391554 extendSeeds
Timer: 10                       0.01713745 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.23270362 read
Timer: 1                       3.17971444 mmSeeds+instantiateSeeds
Timer: 2                      33.36394218 searchAllSeeds
Timer: 3                      56.00094478 extendSeeds
Timer: 0                       1.21121008 read
Timer: 1                       3.14072814 mmSeeds+instantiateSeeds
Timer: 2                      33.35840410 searchAllSeeds
Timer: 3                      56.27406922 extendSeeds
Timer: 4                       0.03696424 searchAllSeeds
Timer: 5                       0.12462030 extendSeeds
Timer: 6                       1.78196222 searchAllSeeds
Timer: 7                       0.03822975 extendSeeds
Timer: 8                      11.56644320 finishReadOne
Timer: 9                       0.72425731 extendSeeds
Timer: 10                       0.04489845 finishReadOne
Timer: 4                       0.03661057 searchAllSeeds
Timer: 5                       0.10918172 extendSeeds
Timer: 6                       1.69787239 searchAllSeeds
Timer: 7                       0.03787056 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 8                      11.83586908 finishReadOne
Timer: 9                       0.68201580 finishReadOne
Timer: 10                       0.02537141 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.21138289 read
Timer: 1                       3.22840758 mmSeeds+instantiateSeeds
Timer: 2                      33.53457216 searchAllSeeds
Timer: 3                      55.91003651 extendSeeds
Timer: 4                       0.03643622 searchAllSeeds
Timer: 5                       0.12964771 extendSeeds
Timer: 6                       1.71252992 searchAllSeeds
Timer: 7                       0.01786310 extendSeeds
Timer: 8                      11.73193430 finishReadOne
Timer: 9                       0.65126939 extendSeeds
Timer: 10                       0.01321667 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.24935610 read
Timer: 1                       3.14789112 mmSeeds+instantiateSeeds
Timer: 2                      33.59966292 searchAllSeeds
Timer: 3                      56.05101321 extendSeeds
Timer: 4                       0.03872326 searchAllSeeds
Timer: 5                       0.11891953 extendSeeds
Timer: 6                       1.75582491 searchAllSeeds
Timer: 7                       0.01865005 extendSeeds
Timer: 8                      11.63543647 finishReadOne
Timer: 9                       0.75801567 finishReadOne
Timer: 10                       0.01681424 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20260587 read
Timer: 1                       3.28128210 mmSeeds+instantiateSeeds
Timer: 2                      33.26714583 searchAllSeeds
Timer: 3                      55.97551336 extendSeeds
Timer: 4                       0.03723354 searchAllSeeds
Timer: 5                       0.13749942 extendSeeds
Timer: 6                       1.76374298 searchAllSeeds
Timer: 7                       0.03812694 extendSeeds
Timer: 8                      11.75407485 finishReadOne
Timer: 9                       0.71001699 extendSeeds
Timer: 10                       0.01681112 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	1m59.946s
user	26m41.304s
sys	2m21.386s
==== CPU 2 ==========
Timer: 0                       1.28884211 read
Timer: 1                       3.13186148 mmSeeds+instantiateSeeds
Timer: 2                      33.25408398 searchAllSeeds
Timer: 3                      55.70152392 extendSeeds
Timer: 4                       0.05464274 searchAllSeeds
Timer: 5                       0.11879899 extendSeeds
Timer: 6                       1.77386672 searchAllSeeds
Timer: 0                       1.27360275 read
Timer: 1                       3.08834466 mmSeeds+instantiateSeeds
Timer: 2                      33.31764600 searchAllSeeds
Timer: 3                      56.09837568 extendSeeds
Timer: 4                       0.03679559 searchAllSeeds
Timer: 5                       0.11377069 extendSeeds
Timer: 6                       1.72098236 searchAllSeeds
Timer: 0                       1.23176876 read
Timer: 1                       3.14079179 mmSeeds+instantiateSeeds
Timer: 2                      33.23126831 searchAllSeeds
Timer: 3                      55.50481235 extendSeeds
Timer: 4                       0.03622492 searchAllSeeds
Timer: 5                       0.13777346 extendSeeds
Timer: 6                       1.68792901 searchAllSeeds
Timer: 7                       0.01780333 extendSeeds
Timer: 8                       8.71125492 finishReadOne
Timer: 9                       0.73273397 extendSeeds
Timer: 7                       0.01819364 extendSeeds
Timer: 8                       8.58677792 finishReadOne
Timer: 9                       0.72739839 finishReadOne
Timer: 10                       0.01202519 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 7                       0.01875769 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 10                       0.03819006 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 8                       8.44580888 finishReadOne
Timer: 16                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 9                       0.66793954 extendSeeds
Timer: 10                       0.01252849 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.27519843 read
Timer: 1                       3.16619336 mmSeeds+instantiateSeeds
Timer: 2                      33.56593268 searchAllSeeds
Timer: 3                      55.54655066 extendSeeds
Timer: 4                       0.03494722 searchAllSeeds
Timer: 5                       0.11465292 extendSeeds
Timer: 6                       1.73907220 searchAllSeeds
Timer: 7                       0.01878602 extendSeeds
Timer: 0                       1.23334738 read
Timer: 1                       3.14167112 mmSeeds+instantiateSeeds
Timer: 2                      33.47764900 searchAllSeeds
Timer: 3                      55.39133693 extendSeeds
Timer: 4                       0.03397096 searchAllSeeds
Timer: 5                       0.13524025 extendSeeds
Timer: 6                       1.61703826 searchAllSeeds
Timer: 7                       0.01716710 extendSeeds
Timer: 8                       8.74444221 finishReadOne
Timer: 9                       0.70437277 extendSeeds
Timer: 10                       0.01561967 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
