Architecture:                       x86_64
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected
=============================
b7bb80b71ce16c6f25f8df7b9d826883  /scratch/inputs//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 20 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.25682361 read
Timer: 1                       2.22215190 mmSeeds+instantiateSeeds
Timer: 2                      56.04043870 searchAllSeeds
Timer: 3                      68.92731329 extendSeeds
Timer: 4                       0.03021684 searchAllSeeds
Timer: 5                       0.15163896 extendSeeds
Timer: 6                       1.83259572 searchAllSeeds
Timer: 7                       0.01299536 extendSeeds
Timer: 8                      54.45893024 finishReadOne
Timer: 9                       0.90666668 extendSeeds
Timer: 10                       0.08762024 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.25079625 read
Timer: 1                       2.27124388 mmSeeds+instantiateSeeds
Timer: 2                      56.05814867 searchAllSeeds
Timer: 0                       2.25537987 read
Timer: 1                       2.23274807 mmSeeds+instantiateSeeds
Timer: 2                      56.11684449 searchAllSeeds
Timer: 3                      68.42942424 extendSeeds
Timer: 4                       0.03061963 searchAllSeeds
Timer: 3                      68.50624436 extendSeeds
Timer: 4                       0.03140129 searchAllSeeds
Timer: 5                       0.16583268 extendSeeds
Timer: 5                       0.16376961 extendSeeds
Timer: 6                       1.99831529 searchAllSeeds
Timer: 7                       0.01316629 extendSeeds
Timer: 8                      54.44359063 finishReadOne
Timer: 9                       0.91589372 finishReadOne
Timer: 10                       0.14161127 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 6                       1.98470784 searchAllSeeds
Timer: 7                       0.01316100 extendSeeds
Timer: 8                      54.63193395 finishReadOne
Timer: 9                       0.95732410 extendSeeds
Timer: 10                       0.08821404 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20514737 read
Timer: 1                       2.22557329 mmSeeds+instantiateSeeds
Timer: 2                      56.23573633 searchAllSeeds
Timer: 3                      68.34676236 extendSeeds
Timer: 4                       0.03023027 searchAllSeeds
Timer: 5                       0.15673464 extendSeeds
Timer: 6                       1.88594001 searchAllSeeds
Timer: 7                       0.01301828 extendSeeds
Timer: 8                      54.76389121 finishReadOne
Timer: 9                       0.96261979 extendSeeds
Timer: 10                       0.09069123 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26556471 read
Timer: 1                       2.22788882 mmSeeds+instantiateSeeds
Timer: 2                      55.99323655 searchAllSeeds
Timer: 3                      68.49849565 extendSeeds
Timer: 4                       0.03099260 searchAllSeeds
Timer: 5                       0.16007190 extendSeeds
Timer: 6                       1.95435187 searchAllSeeds
Timer: 7                       0.01313480 extendSeeds
Timer: 8                      54.62295585 finishReadOne
Timer: 9                       0.96107110 extendSeeds
Timer: 10                       0.12805467 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26216132 read
Timer: 1                       2.23802667 mmSeeds+instantiateSeeds
Timer: 2                      56.14350948 searchAllSeeds
Timer: 3                      68.46513617 extendSeeds
Timer: 4                       0.03060071 searchAllSeeds
Timer: 5                       0.15489592 extendSeeds
Timer: 6                       1.88586421 searchAllSeeds
Timer: 7                       0.01316243 extendSeeds
Timer: 8                      54.71256532 finishReadOne
Timer: 9                       0.92755528 finishReadOne
Timer: 10                       0.09522555 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22465523 read
Timer: 1                       2.23728821 mmSeeds+instantiateSeeds
Timer: 2                      56.29021291 searchAllSeeds
Timer: 3                      68.50048983 extendSeeds
Timer: 4                       0.03027473 searchAllSeeds
Timer: 5                       0.14998849 extendSeeds
Timer: 6                       1.79967897 searchAllSeeds
Timer: 7                       0.01286546 extendSeeds
Timer: 8                      54.58148751 finishReadOne
Timer: 9                       0.89441053 extendSeeds
Timer: 10                       0.08540869 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.23058019 read
Timer: 1                       2.23823631 mmSeeds+instantiateSeeds
Timer: 2                      56.15691749 searchAllSeeds
Timer: 3                      68.61500014 extendSeeds
Timer: 4                       0.03092888 searchAllSeeds
Timer: 5                       0.16237766 extendSeeds
Timer: 6                       1.95070096 searchAllSeeds
Timer: 7                       0.01303524 extendSeeds
Timer: 8                      54.51998689 finishReadOne
Timer: 9                       0.90878848 extendSeeds
Timer: 10                       0.10339834 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.28369009 read
Timer: 1                       2.23828092 mmSeeds+instantiateSeeds
Timer: 2                      56.09539430 searchAllSeeds
Timer: 3                      68.44851001 extendSeeds
Timer: 4                       0.03120968 searchAllSeeds
Timer: 5                       0.15533615 extendSeeds
Timer: 6                       1.89719846 searchAllSeeds
Timer: 7                       0.01314395 extendSeeds
Timer: 8                      54.55026479 finishReadOne
Timer: 9                       0.96301898 extendSeeds
Timer: 10                       0.10809994 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.25966481 read
Timer: 1                       2.21660828 mmSeeds+instantiateSeeds
Timer: 2                      55.98294977 searchAllSeeds
Timer: 3                      68.53071411 extendSeeds
Timer: 4                       0.03072138 searchAllSeeds
Timer: 5                       0.16089331 extendSeeds
Timer: 6                       1.97133073 searchAllSeeds
Timer: 7                       0.01320938 extendSeeds
Timer: 8                      54.76415590 finishReadOne
Timer: 9                       0.91829298 extendSeeds
Timer: 10                       0.08014980 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.23739038 read
Timer: 1                       2.21805235 mmSeeds+instantiateSeeds
Timer: 2                      55.98151515 searchAllSeeds
Timer: 3                      68.69917555 extendSeeds
Timer: 4                       0.03040099 searchAllSeeds
Timer: 5                       0.15799937 extendSeeds
Timer: 6                       1.92295153 searchAllSeeds
Timer: 7                       0.01307393 extendSeeds
Timer: 8                      54.61387068 finishReadOne
Timer: 9                       0.94042565 finishReadOne
Timer: 10                       0.11426454 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.23453527 read
Timer: 1                       2.22727657 mmSeeds+instantiateSeeds
Timer: 2                      56.04278252 searchAllSeeds
Timer: 3                      68.42448865 extendSeeds
Timer: 4                       0.02988178 searchAllSeeds
Timer: 5                       0.14814329 extendSeeds
Timer: 6                       1.80941472 searchAllSeeds
Timer: 7                       0.01277321 extendSeeds
Timer: 8                      54.96895549 finishReadOne
Timer: 9                       0.85965890 extendSeeds
Timer: 10                       0.07166020 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.25481541 read
Timer: 1                       2.23839078 mmSeeds+instantiateSeeds
Timer: 2                      56.06324699 searchAllSeeds
Timer: 3                      68.95027252 extendSeeds
Timer: 4                       0.03047629 searchAllSeeds
Timer: 5                       0.16112701 extendSeeds
Timer: 6                       1.94069515 searchAllSeeds
Timer: 7                       0.01319213 extendSeeds
Timer: 8                      54.21070861 finishReadOne
Timer: 9                       0.95366412 finishReadOne
Timer: 10                       0.11511720 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24790976 read
Timer: 1                       2.26415838 mmSeeds+instantiateSeeds
Timer: 2                      55.98891425 searchAllSeeds
Timer: 3                      68.78754017 extendSeeds
Timer: 4                       0.03030450 searchAllSeeds
Timer: 5                       0.14856775 extendSeeds
Timer: 6                       1.80385541 searchAllSeeds
Timer: 7                       0.01325653 extendSeeds
Timer: 8                      54.58403359 finishReadOne
Timer: 9                       0.90241707 finishReadOne
Timer: 10                       0.11201170 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.30992165 read
Timer: 1                       2.22604817 mmSeeds+instantiateSeeds
Timer: 2                      55.92354525 searchAllSeeds
Timer: 3                      68.69004929 extendSeeds
Timer: 4                       0.03056538 searchAllSeeds
Timer: 5                       0.16150728 extendSeeds
Timer: 6                       1.96359603 searchAllSeeds
Timer: 7                       0.01329002 extendSeeds
Timer: 8                      54.52429816 finishReadOne
Timer: 9                       0.94836351 extendSeeds
Timer: 10                       0.10383478 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 0                       2.27528095 read
Timer: 1                       2.22386310 mmSeeds+instantiateSeeds
Timer: 2                      56.07426391 searchAllSeeds
Timer: 3                      68.69991466 extendSeeds
Timer: 4                       0.03045148 searchAllSeeds
Timer: 5                       0.15689663 extendSeeds
Timer: 6                       1.88640240 searchAllSeeds
Timer: 7                       0.01301352 extendSeeds
Timer: 8                      54.45517646 finishReadOne
Timer: 9                       0.92217023 extendSeeds
Timer: 10                       0.10622961 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.28324794 read
Timer: 1                       2.24900056 mmSeeds+instantiateSeeds
Timer: 2                      56.18698855 searchAllSeeds
Timer: 3                      68.53445188 extendSeeds
Timer: 4                       0.03055091 searchAllSeeds
Timer: 5                       0.15296435 extendSeeds
Timer: 6                       1.86388589 searchAllSeeds
Timer: 7                       0.01315151 extendSeeds
Timer: 8                      54.46699316 finishReadOne
Timer: 9                       0.93164182 extendSeeds
Timer: 10                       0.14086566 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26129727 read
Timer: 1                       2.23977202 mmSeeds+instantiateSeeds
Timer: 2                      56.15297537 searchAllSeeds
Timer: 3                      68.52137709 extendSeeds
Timer: 4                       0.03046407 searchAllSeeds
Timer: 5                       0.15543953 extendSeeds
Timer: 6                       1.84447296 searchAllSeeds
Timer: 7                       0.01295191 extendSeeds
Timer: 8                      54.70223092 finishReadOne
Timer: 9                       0.86587053 extendSeeds
Timer: 10                       0.11786953 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24619836 read
Timer: 1                       2.23103294 mmSeeds+instantiateSeeds
Timer: 2                      56.16673529 searchAllSeeds
Timer: 3                      68.50825901 extendSeeds
Timer: 4                       0.03032611 searchAllSeeds
Timer: 5                       0.14906256 extendSeeds
Timer: 6                       1.80271887 searchAllSeeds
Timer: 7                       0.01281689 extendSeeds
Timer: 8                      54.81979356 finishReadOne
Timer: 9                       0.85025941 extendSeeds
Timer: 10                       0.05771418 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24185660 read
Timer: 1                       2.25564200 mmSeeds+instantiateSeeds
Timer: 2                      55.98351688 searchAllSeeds
Timer: 3                      68.81463014 extendSeeds
Timer: 4                       0.03015323 searchAllSeeds
Timer: 5                       0.15049695 extendSeeds
Timer: 6                       1.82527694 searchAllSeeds
Timer: 7                       0.01294171 extendSeeds
Timer: 8                      54.50720924 finishReadOne
Timer: 9                       0.92364562 extendSeeds
Timer: 10                       0.08176808 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
