Architecture:                       x86_64
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected
=============================
b806cfba7dee4891cc9ef85b379d0c4f  /scratch/inputs//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 20 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.40055204 read
Timer: 1                       2.69872632 mmSeeds+instantiateSeeds
Timer: 2                      65.24252884 searchAllSeeds
Timer: 3                     123.24027981 extendSeeds
Timer: 4                       0.04332794 searchAllSeeds
Timer: 5                       0.32178286 extendSeeds
Timer: 6                       3.94876320 searchAllSeeds
Timer: 7                       0.01974980 extendSeeds
Timer: 8                     166.69335972 finishReadOne
Timer: 9                       2.27315547 extendSeeds
Timer: 10                       0.50047263 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36021186 read
Timer: 1                       2.67130523 mmSeeds+instantiateSeeds
Timer: 2                      64.90239382 searchAllSeeds
Timer: 3                     122.48613782 extendSeeds
Timer: 4                       0.04346657 searchAllSeeds
Timer: 5                       0.33045784 extendSeeds
Timer: 6                       4.00914622 searchAllSeeds
Timer: 7                       0.02035686 extendSeeds
Timer: 8                     167.57041959 finishReadOne
Timer: 9                       2.39077812 extendSeeds
Timer: 10                       0.59002919 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.37174406 read
Timer: 1                       2.69295899 mmSeeds+instantiateSeeds
Timer: 2                      65.23078832 searchAllSeeds
Timer: 3                     122.22186683 extendSeeds
Timer: 4                       0.04377332 searchAllSeeds
Timer: 5                       0.33741353 extendSeeds
Timer: 6                       4.04421510 searchAllSeeds
Timer: 7                       0.02042666 extendSeeds
Timer: 8                     167.41212622 finishReadOne
Timer: 9                       2.43075596 extendSeeds
Timer: 10                       0.64945291 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36570026 read
Timer: 1                       2.66302194 mmSeeds+instantiateSeeds
Timer: 2                      65.08955670 searchAllSeeds
Timer: 3                     122.12189861 extendSeeds
Timer: 4                       0.04381847 searchAllSeeds
Timer: 5                       0.33585926 extendSeeds
Timer: 6                       4.04410177 searchAllSeeds
Timer: 7                       0.02033573 extendSeeds
Timer: 8                     167.58724155 finishReadOne
Timer: 9                       2.46399168 extendSeeds
Timer: 10                       0.57072795 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35824939 read
Timer: 1                       2.65685430 mmSeeds+instantiateSeeds
Timer: 2                      65.25517028 searchAllSeeds
Timer: 3                     121.62440292 extendSeeds
Timer: 4                       0.04353763 searchAllSeeds
Timer: 5                       0.33058903 extendSeeds
Timer: 6                       4.01978218 searchAllSeeds
Timer: 7                       0.02059586 extendSeeds
Timer: 8                     168.10894349 finishReadOne
Timer: 9                       2.37597133 extendSeeds
Timer: 10                       0.61408502 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.40186385 read
Timer: 1                       2.69296442 mmSeeds+instantiateSeeds
Timer: 2                      65.41573653 searchAllSeeds
Timer: 3                     122.28683829 extendSeeds
Timer: 4                       0.04375471 searchAllSeeds
Timer: 5                       0.33314242 extendSeeds
Timer: 6                       4.00315482 searchAllSeeds
Timer: 7                       0.02035110 extendSeeds
Timer: 8                     167.18689873 finishReadOne
Timer: 9                       2.40366842 extendSeeds
Timer: 10                       0.68173296 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.39698657 read
Timer: 1                       2.66023353 mmSeeds+instantiateSeeds
Timer: 2                      65.31024930 searchAllSeeds
Timer: 3                     122.02348743 extendSeeds
Timer: 4                       0.04424384 searchAllSeeds
Timer: 5                       0.32951957 extendSeeds
Timer: 6                       4.02861781 searchAllSeeds
Timer: 7                       0.02053868 extendSeeds
Timer: 8                     167.62471994 finishReadOne
Timer: 9                       2.39997932 extendSeeds
Timer: 10                       0.60825567 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.37605342 read
Timer: 1                       2.70830452 mmSeeds+instantiateSeeds
Timer: 2                      65.45746705 searchAllSeeds
Timer: 3                     122.11211144 extendSeeds
Timer: 4                       0.04318282 searchAllSeeds
Timer: 5                       0.32140029 extendSeeds
Timer: 6                       3.89717649 searchAllSeeds
Timer: 7                       0.01991412 extendSeeds
Timer: 8                     167.75385186 finishReadOne
Timer: 9                       2.30263843 extendSeeds
Timer: 10                       0.48964014 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33234788 read
Timer: 1                       2.69944368 mmSeeds+instantiateSeeds
Timer: 2                      65.17525761 searchAllSeeds
Timer: 3                     122.13184564 extendSeeds
Timer: 4                       0.04331051 searchAllSeeds
Timer: 5                       0.32753799 extendSeeds
Timer: 6                       3.96489218 searchAllSeeds
Timer: 7                       0.02019926 extendSeeds
Timer: 8                     167.60974492 finishReadOne
Timer: 9                       2.44044948 finishReadOne
Timer: 10                       0.69985141 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.38632004 read
Timer: 1                       2.65704542 mmSeeds+instantiateSeeds
Timer: 2                      65.16851068 searchAllSeeds
Timer: 3                     122.00128705 extendSeeds
Timer: 4                       0.04387442 searchAllSeeds
Timer: 5                       0.34370654 extendSeeds
Timer: 0                       2.37479994 read
Timer: 6                       4.13298087 searchAllSeeds
Timer: 7                       0.02068569 extendSeeds
Timer: 8                     167.60071890 finishReadOne
Timer: 9                       2.50392803 extendSeeds
Timer: 10                       0.56564369 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 1                       2.66501055 mmSeeds+instantiateSeeds
Timer: 2                      65.45488824 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 3                     121.96686954 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 4                       0.04313939 searchAllSeeds
Timer: 5                       0.31822035 extendSeeds
Timer: 6                       3.83983278 searchAllSeeds
Timer: 7                       0.01986874 extendSeeds
Timer: 8                     167.89052803 finishReadOne
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 9                       2.24854849 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 10                       0.53139157 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.37862155 read
Timer: 1                       2.64241098 mmSeeds+instantiateSeeds
Timer: 2                      65.10854583 searchAllSeeds
Timer: 3                     121.91185680 extendSeeds
Timer: 4                       0.04398515 searchAllSeeds
Timer: 5                       0.33916658 extendSeeds
Timer: 6                       4.07919883 searchAllSeeds
Timer: 7                       0.02061831 extendSeeds
Timer: 8                     167.70994654 finishReadOne
Timer: 9                       2.41514015 extendSeeds
Timer: 10                       0.69362499 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35536234 read
Timer: 1                       2.66244272 mmSeeds+instantiateSeeds
Timer: 2                      65.13382946 searchAllSeeds
Timer: 3                     121.93492082 extendSeeds
Timer: 4                       0.04382947 searchAllSeeds
Timer: 5                       0.33069038 extendSeeds
Timer: 6                       4.07031681 searchAllSeeds
Timer: 7                       0.02057249 extendSeeds
Timer: 8                     167.92578173 finishReadOne
Timer: 9                       2.25447856 extendSeeds
Timer: 10                       0.63255778 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.40721958 read
Timer: 1                       2.68977228 mmSeeds+instantiateSeeds
Timer: 2                      65.22846787 searchAllSeeds
Timer: 3                     122.02170405 extendSeeds
Timer: 4                       0.04380574 searchAllSeeds
Timer: 5                       0.32849551 extendSeeds
Timer: 6                       4.01307312 searchAllSeeds
Timer: 7                       0.02024004 extendSeeds
Timer: 8                     167.76056795 finishReadOne
Timer: 9                       2.31383277 extendSeeds
Timer: 10                       0.54833806 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36108033 read
Timer: 1                       2.68075547 mmSeeds+instantiateSeeds
Timer: 2                      65.19755057 searchAllSeeds
Timer: 3                     121.98254725 extendSeeds
Timer: 4                       0.04423161 searchAllSeeds
Timer: 5                       0.33894077 extendSeeds
Timer: 6                       4.05570398 searchAllSeeds
Timer: 7                       0.02041873 extendSeeds
Timer: 8                     167.79991403 finishReadOne
Timer: 9                       2.41780621 finishReadOne
Timer: 10                       0.53689596 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.39914410 read
Timer: 1                       2.66168853 mmSeeds+instantiateSeeds
Timer: 2                      65.26205955 searchAllSeeds
Timer: 3                     122.43355155 extendSeeds
Timer: 4                       0.04343235 searchAllSeeds
Timer: 5                       0.32600722 extendSeeds
Timer: 6                       3.97539767 searchAllSeeds
Timer: 7                       0.01992110 extendSeeds
Timer: 8                     167.46950490 finishReadOne
Timer: 9                       2.31124758 extendSeeds
Timer: 10                       0.60157435 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33843387 read
Timer: 1                       2.83657275 mmSeeds+instantiateSeeds
Timer: 2                      65.31527689 searchAllSeeds
Timer: 3                     121.99858957 extendSeeds
Timer: 4                       0.04343073 searchAllSeeds
Timer: 5                       0.31817052 extendSeeds
Timer: 6                       3.80211949 searchAllSeeds
Timer: 7                       0.01997317 extendSeeds
Timer: 8                     167.84363627 finishReadOne
Timer: 9                       2.26378160 extendSeeds
Timer: 10                       0.55554027 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.40624545 read
Timer: 1                       2.64295505 mmSeeds+instantiateSeeds
Timer: 2                      65.03402344 searchAllSeeds
Timer: 3                     121.92601216 extendSeeds
Timer: 4                       0.04354824 searchAllSeeds
Timer: 5                       0.33693967 extendSeeds
Timer: 6                       4.07619122 searchAllSeeds
Timer: 7                       0.02027973 extendSeeds
Timer: 8                     167.82855279 finishReadOne
Timer: 9                       2.42650572 extendSeeds
Timer: 10                       0.66567573 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36020032 read
Timer: 1                       2.71217627 mmSeeds+instantiateSeeds
Timer: 2                      65.06043648 searchAllSeeds
Timer: 3                     122.50128230 extendSeeds
Timer: 4                       0.04471803 searchAllSeeds
Timer: 5                       0.33611481 extendSeeds
Timer: 6                       4.08806388 searchAllSeeds
Timer: 7                       0.02029465 extendSeeds
Timer: 8                     167.30671861 finishReadOne
Timer: 9                       2.36930856 extendSeeds
Timer: 10                       0.53338976 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 0                       2.37469857 read
Timer: 1                       2.65995096 mmSeeds+instantiateSeeds
Timer: 2                      65.25270988 searchAllSeeds
Timer: 3                     122.54591393 extendSeeds
Timer: 4                       0.04382707 searchAllSeeds
Timer: 5                       0.33891410 extendSeeds
Timer: 6                       4.05841177 searchAllSeeds
Timer: 7                       0.02060458 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 8                     167.30216283 finishReadOne
Timer: 9                       2.30753866 extendSeeds
Timer: 10                       0.60094311 finishReadOne
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
